,price_close,price_high,price_low,price_open,time_close,time_open,time_period_end,time_period_start,trades_count,volume_traded
0,298.4,298.6,292.3,293.13,2017-08-20T23:59:35.0000000Z,2017-08-20T22:24:06.0000000Z,2017-08-21T00:00:00.0000000Z,2017-08-20T12:00:00.0000000Z,202,289.70277589
1,330.02,332.97,292.71,297.26,2017-08-21T11:59:52.0000000Z,2017-08-21T00:04:06.0000000Z,2017-08-21T12:00:00.0000000Z,2017-08-21T00:00:00.0000000Z,4037,8771.500790156
2,319.31,353.0,315.0,330.02,2017-08-21T23:59:34.0000000Z,2017-08-21T12:00:04.0000000Z,2017-08-22T00:00:00.0000000Z,2017-08-21T12:00:00.0000000Z,5735,15979.188460119
3,311.05,328.8,291.86,319.37,2017-08-22T11:58:05.0000000Z,2017-08-22T00:00:18.0000000Z,2017-08-22T12:00:00.0000000Z,2017-08-22T00:00:00.0000000Z,4479,8593.141289187
4,312.22,323.0,304.92,310.26,2017-08-22T23:59:35.0000000Z,2017-08-22T12:00:05.0000000Z,2017-08-23T00:00:00.0000000Z,2017-08-22T12:00:00.0000000Z,4016,8558.824003048
5,320.25,324.68,311.34,313.43,2017-08-23T11:58:06.0000000Z,2017-08-23T00:01:34.0000000Z,2017-08-23T12:00:00.0000000Z,2017-08-23T00:00:00.0000000Z,2492,5366.002006698
6,315.61,321.59,312.0,320.94,2017-08-23T23:58:36.0000000Z,2017-08-23T12:03:18.0000000Z,2017-08-24T00:00:00.0000000Z,2017-08-23T12:00:00.0000000Z,4226,6184.124559756
7,323.12,323.12,312.4,315.61,2017-08-24T11:58:57.0000000Z,2017-08-24T00:00:23.0000000Z,2017-08-24T12:00:00.0000000Z,2017-08-24T00:00:00.0000000Z,2194,2909.827576419
8,323.84,327.49,318.0,322.99,2017-08-24T23:59:33.0000000Z,2017-08-24T12:00:21.0000000Z,2017-08-25T00:00:00.0000000Z,2017-08-24T12:00:00.0000000Z,4209,5369.699974984
9,331.09,335.0,322.21,323.85,2017-08-25T11:59:40.0000000Z,2017-08-25T00:00:24.0000000Z,2017-08-25T12:00:00.0000000Z,2017-08-25T00:00:00.0000000Z,2563,4328.118666088
10,329.0,337.22,325.01,331.09,2017-08-25T23:59:48.0000000Z,2017-08-25T12:00:17.0000000Z,2017-08-26T00:00:00.0000000Z,2017-08-25T12:00:00.0000000Z,2489,5538.6634251
11,329.25,331.75,324.56,329.55,2017-08-26T11:58:29.0000000Z,2017-08-26T00:00:01.0000000Z,2017-08-26T12:00:00.0000000Z,2017-08-26T00:00:00.0000000Z,2392,4280.881222908
12,332.38,335.12,325.59,329.13,2017-08-26T23:58:35.0000000Z,2017-08-26T12:00:01.0000000Z,2017-08-27T00:00:00.0000000Z,2017-08-26T12:00:00.0000000Z,2671,3883.93019851
13,334.91,336.33,332.38,332.42,2017-08-27T11:59:49.0000000Z,2017-08-27T00:00:25.0000000Z,2017-08-27T12:00:00.0000000Z,2017-08-27T00:00:00.0000000Z,2366,3978.870691607
14,347.55,347.55,333.54,334.88,2017-08-27T23:59:54.0000000Z,2017-08-27T12:00:26.0000000Z,2017-08-28T00:00:00.0000000Z,2017-08-27T12:00:00.0000000Z,2683,4119.669497649
15,340.06,350.29,333.01,347.71,2017-08-28T11:59:56.0000000Z,2017-08-28T00:00:14.0000000Z,2017-08-28T12:00:00.0000000Z,2017-08-28T00:00:00.0000000Z,2797,7086.07110274
16,346.68,348.12,339.12,340.06,2017-08-28T23:56:42.0000000Z,2017-08-28T12:00:04.0000000Z,2017-08-29T00:00:00.0000000Z,2017-08-28T12:00:00.0000000Z,4213,7110.525413598
17,359.0,367.98,345.0,346.83,2017-08-29T11:59:42.0000000Z,2017-08-29T00:00:30.0000000Z,2017-08-29T12:00:00.0000000Z,2017-08-29T00:00:00.0000000Z,4419,12669.054463307
18,372.37,376.55,359.0,359.0,2017-08-29T23:59:15.0000000Z,2017-08-29T12:00:13.0000000Z,2017-08-30T00:00:00.0000000Z,2017-08-29T12:00:00.0000000Z,5385,9180.825679989
19,375.0,390.68,365.0,372.12,2017-08-30T11:59:42.0000000Z,2017-08-30T00:00:26.0000000Z,2017-08-30T12:00:00.0000000Z,2017-08-30T00:00:00.0000000Z,6477,23126.841800717
20,383.03,388.51,374.99,375.0,2017-08-30T23:59:55.0000000Z,2017-08-30T12:00:05.0000000Z,2017-08-31T00:00:00.0000000Z,2017-08-30T12:00:00.0000000Z,3756,10791.604767776
21,384.27,385.72,380.05,383.38,2017-08-31T11:59:46.0000000Z,2017-08-31T00:02:02.0000000Z,2017-08-31T12:00:00.0000000Z,2017-08-31T00:00:00.0000000Z,2035,3887.507773435
22,387.95,393.0,384.2,384.97,2017-08-31T23:58:31.0000000Z,2017-08-31T12:00:02.0000000Z,2017-09-01T00:00:00.0000000Z,2017-08-31T12:00:00.0000000Z,6292,11557.875523904
23,392.15,396.0,384.2,387.98,2017-09-01T11:59:41.0000000Z,2017-09-01T00:00:13.0000000Z,2017-09-01T12:00:00.0000000Z,2017-09-01T00:00:00.0000000Z,5502,8697.424118938
24,390.0,395.0,388.64,392.15,2017-09-01T23:59:51.0000000Z,2017-09-01T12:00:01.0000000Z,2017-09-02T00:00:00.0000000Z,2017-09-01T12:00:00.0000000Z,6726,12959.006202857
25,362.52,392.45,351.8,390.33,2017-09-02T11:59:32.0000000Z,2017-09-02T00:00:03.0000000Z,2017-09-02T12:00:00.0000000Z,2017-09-02T00:00:00.0000000Z,7437,17258.972376828
26,351.5,364.91,327.0,362.45,2017-09-02T23:58:10.0000000Z,2017-09-02T12:00:30.0000000Z,2017-09-03T00:00:00.0000000Z,2017-09-02T12:00:00.0000000Z,5005,12437.761866948
27,344.11,370.2,341.2,351.47,2017-09-03T11:58:05.0000000Z,2017-09-03T00:00:03.0000000Z,2017-09-03T12:00:00.0000000Z,2017-09-03T00:00:00.0000000Z,3433,8843.391785139
28,350.62,351.9,331.0,343.44,2017-09-03T23:59:47.0000000Z,2017-09-03T12:00:02.0000000Z,2017-09-04T00:00:00.0000000Z,2017-09-03T12:00:00.0000000Z,3824,15237.062373975
29,297.72,352.16,295.14,350.62,2017-09-04T11:59:38.0000000Z,2017-09-04T00:00:12.0000000Z,2017-09-04T12:00:00.0000000Z,2017-09-04T00:00:00.0000000Z,5263,16912.284178579
30,300.0,319.0,275.15,298.03,2017-09-04T23:59:30.0000000Z,2017-09-04T12:00:14.0000000Z,2017-09-05T00:00:00.0000000Z,2017-09-04T12:00:00.0000000Z,8278,29259.746061041
31,304.82,304.9,270.0,302.71,2017-09-05T11:59:45.0000000Z,2017-09-05T00:02:33.0000000Z,2017-09-05T12:00:00.0000000Z,2017-09-05T00:00:00.0000000Z,4739,14103.299507818
32,316.54,323.76,295.02,304.81,2017-09-05T23:59:20.0000000Z,2017-09-05T12:00:29.0000000Z,2017-09-06T00:00:00.0000000Z,2017-09-05T12:00:00.0000000Z,6426,17660.523564596
33,334.52,334.92,315.01,316.62,2017-09-06T11:59:37.0000000Z,2017-09-06T00:01:03.0000000Z,2017-09-06T12:00:00.0000000Z,2017-09-06T00:00:00.0000000Z,5846,13583.049103969
34,337.36,341.6,325.0,334.52,2017-09-06T23:59:37.0000000Z,2017-09-06T12:00:16.0000000Z,2017-09-07T00:00:00.0000000Z,2017-09-06T12:00:00.0000000Z,6563,13498.527118318
35,332.0,338.77,323.0,337.36,2017-09-07T11:59:06.0000000Z,2017-09-07T00:00:19.0000000Z,2017-09-07T12:00:00.0000000Z,2017-09-07T00:00:00.0000000Z,3620,8652.834123007
36,335.35,339.89,329.82,331.98,2017-09-07T23:59:58.0000000Z,2017-09-07T12:00:07.0000000Z,2017-09-08T00:00:00.0000000Z,2017-09-07T12:00:00.0000000Z,3637,13378.139773777
37,330.9,335.63,328.22,335.63,2017-09-08T11:59:26.0000000Z,2017-09-08T00:00:43.0000000Z,2017-09-08T12:00:00.0000000Z,2017-09-08T00:00:00.0000000Z,2632,5412.070897139
38,305.86,332.08,290.01,330.92,2017-09-08T23:59:27.0000000Z,2017-09-08T12:02:22.0000000Z,2017-09-09T00:00:00.0000000Z,2017-09-08T12:00:00.0000000Z,11299,33249.020052039
39,304.97,307.96,293.38,305.8,2017-09-09T11:59:46.0000000Z,2017-09-09T00:00:16.0000000Z,2017-09-09T12:00:00.0000000Z,2017-09-09T00:00:00.0000000Z,3913,6898.357724988
40,303.81,306.99,290.0,304.97,2017-09-09T23:57:59.0000000Z,2017-09-09T12:00:08.0000000Z,2017-09-10T00:00:00.0000000Z,2017-09-09T12:00:00.0000000Z,2974,5510.645706274
41,284.98,303.86,273.0,303.86,2017-09-10T11:58:54.0000000Z,2017-09-10T00:00:55.0000000Z,2017-09-10T12:00:00.0000000Z,2017-09-10T00:00:00.0000000Z,3896,19674.546821707
42,298.0,305.98,282.0,284.98,2017-09-10T23:59:15.0000000Z,2017-09-10T12:00:41.0000000Z,2017-09-11T00:00:00.0000000Z,2017-09-10T12:00:00.0000000Z,6378,19136.368127891
43,293.06,305.99,285.75,298.17,2017-09-11T11:59:42.0000000Z,2017-09-11T00:03:02.0000000Z,2017-09-11T12:00:00.0000000Z,2017-09-11T00:00:00.0000000Z,5187,8425.317339865
44,297.32,302.35,291.23,293.02,2017-09-11T23:59:57.0000000Z,2017-09-11T12:00:18.0000000Z,2017-09-12T00:00:00.0000000Z,2017-09-11T12:00:00.0000000Z,5032,10979.233665228
45,311.05,316.5,296.42,297.31,2017-09-12T11:58:52.0000000Z,2017-09-12T00:00:06.0000000Z,2017-09-12T12:00:00.0000000Z,2017-09-12T00:00:00.0000000Z,5714,11859.95962089
46,293.85,310.98,285.0,310.9,2017-09-12T23:57:33.0000000Z,2017-09-12T12:01:09.0000000Z,2017-09-13T00:00:00.0000000Z,2017-09-12T12:00:00.0000000Z,6874,19253.232421263
47,262.9,294.31,262.33,293.96,2017-09-13T11:59:59.0000000Z,2017-09-13T00:02:48.0000000Z,2017-09-13T12:00:00.0000000Z,2017-09-13T00:00:00.0000000Z,7836,21456.027979274
48,275.25,282.3,255.06,262.7,2017-09-13T23:58:52.0000000Z,2017-09-13T12:00:04.0000000Z,2017-09-14T00:00:00.0000000Z,2017-09-13T12:00:00.0000000Z,7627,27771.193465376
49,250.0,280.68,247.62,275.79,2017-09-14T11:59:36.0000000Z,2017-09-14T00:00:02.0000000Z,2017-09-14T12:00:00.0000000Z,2017-09-14T00:00:00.0000000Z,5683,14883.590045878
50,223.4,253.55,221.6,249.9,2017-09-14T23:58:45.0000000Z,2017-09-14T12:00:01.0000000Z,2017-09-15T00:00:00.0000000Z,2017-09-14T12:00:00.0000000Z,12615,56370.935105933
51,202.37,250.0,201.0,223.1,2017-09-15T11:59:28.0000000Z,2017-09-15T00:00:09.0000000Z,2017-09-15T12:00:00.0000000Z,2017-09-15T00:00:00.0000000Z,9482,35838.61990401
52,257.36,266.0,202.36,204.65,2017-09-15T23:59:52.0000000Z,2017-09-15T12:00:22.0000000Z,2017-09-16T00:00:00.0000000Z,2017-09-15T12:00:00.0000000Z,17848,60381.933901244
53,253.26,271.34,244.0,257.38,2017-09-16T11:59:52.0000000Z,2017-09-16T00:00:17.0000000Z,2017-09-16T12:00:00.0000000Z,2017-09-16T00:00:00.0000000Z,7513,19450.930925264
54,253.08,257.41,240.47,253.26,2017-09-16T23:59:15.0000000Z,2017-09-16T12:00:05.0000000Z,2017-09-17T00:00:00.0000000Z,2017-09-16T12:00:00.0000000Z,5145,12008.513650417
55,244.3,253.24,236.03,253.08,2017-09-17T11:59:32.0000000Z,2017-09-17T00:00:06.0000000Z,2017-09-17T12:00:00.0000000Z,2017-09-17T00:00:00.0000000Z,4182,9434.679096939
56,257.1,263.88,244.21,244.59,2017-09-17T23:59:45.0000000Z,2017-09-17T12:03:02.0000000Z,2017-09-18T00:00:00.0000000Z,2017-09-17T12:00:00.0000000Z,5263,10089.583667875
57,285.8,294.25,256.76,257.08,2017-09-18T11:59:59.0000000Z,2017-09-18T00:00:06.0000000Z,2017-09-18T12:00:00.0000000Z,2017-09-18T00:00:00.0000000Z,12117,31824.187215334
58,298.0,299.91,285.0,286.0,2017-09-18T23:59:45.0000000Z,2017-09-18T12:00:01.0000000Z,2017-09-19T00:00:00.0000000Z,2017-09-18T12:00:00.0000000Z,6932,16219.447534535
59,287.75,299.69,275.58,298.0,2017-09-19T11:59:54.0000000Z,2017-09-19T00:00:42.0000000Z,2017-09-19T12:00:00.0000000Z,2017-09-19T00:00:00.0000000Z,5422,11598.440511266
60,282.62,292.98,278.43,287.38,2017-09-19T23:59:57.0000000Z,2017-09-19T12:00:04.0000000Z,2017-09-20T00:00:00.0000000Z,2017-09-19T12:00:00.0000000Z,4986,12293.067606597
61,284.0,287.5,276.43,283.11,2017-09-20T11:56:14.0000000Z,2017-09-20T00:00:26.0000000Z,2017-09-20T12:00:00.0000000Z,2017-09-20T00:00:00.0000000Z,3344,7992.995520359
62,283.51,293.02,282.25,284.09,2017-09-20T23:59:16.0000000Z,2017-09-20T12:00:29.0000000Z,2017-09-21T00:00:00.0000000Z,2017-09-20T12:00:00.0000000Z,4075,9138.244039925
63,283.85,288.04,278.5,283.6,2017-09-21T11:59:10.0000000Z,2017-09-21T00:01:25.0000000Z,2017-09-21T12:00:00.0000000Z,2017-09-21T00:00:00.0000000Z,3603,7475.48983209
64,258.25,285.39,250.01,283.79,2017-09-21T23:57:47.0000000Z,2017-09-21T12:01:04.0000000Z,2017-09-22T00:00:00.0000000Z,2017-09-21T12:00:00.0000000Z,7788,21828.308495604
65,256.2,274.0,255.2,258.17,2017-09-22T11:59:26.0000000Z,2017-09-22T00:00:34.0000000Z,2017-09-22T12:00:00.0000000Z,2017-09-22T00:00:00.0000000Z,3792,10084.240340029
66,262.89,265.0,250.0,256.19,2017-09-22T23:59:09.0000000Z,2017-09-22T12:00:17.0000000Z,2017-09-23T00:00:00.0000000Z,2017-09-22T12:00:00.0000000Z,3887,8856.269683649
67,284.04,284.04,258.95,263.0,2017-09-23T11:59:54.0000000Z,2017-09-23T00:09:02.0000000Z,2017-09-23T12:00:00.0000000Z,2017-09-23T00:00:00.0000000Z,3601,7513.70685041
68,285.58,286.28,274.68,284.04,2017-09-23T23:59:09.0000000Z,2017-09-23T12:00:01.0000000Z,2017-09-24T00:00:00.0000000Z,2017-09-23T12:00:00.0000000Z,3570,8278.814715908
69,281.13,294.22,275.59,285.31,2017-09-24T11:58:26.0000000Z,2017-09-24T00:00:16.0000000Z,2017-09-24T12:00:00.0000000Z,2017-09-24T00:00:00.0000000Z,3517,7926.226303808
70,283.58,289.92,278.01,281.59,2017-09-24T23:59:47.0000000Z,2017-09-24T12:00:04.0000000Z,2017-09-25T00:00:00.0000000Z,2017-09-24T12:00:00.0000000Z,2910,6628.935495488
71,288.12,291.23,282.2,283.48,2017-09-25T11:57:53.0000000Z,2017-09-25T00:00:13.0000000Z,2017-09-25T12:00:00.0000000Z,2017-09-25T00:00:00.0000000Z,3785,7221.235336878
72,294.94,297.53,286.87,288.08,2017-09-25T23:54:36.0000000Z,2017-09-25T12:01:41.0000000Z,2017-09-26T00:00:00.0000000Z,2017-09-25T12:00:00.0000000Z,5389,15897.868722434
73,293.0,295.3,287.1,294.45,2017-09-26T11:59:58.0000000Z,2017-09-26T00:00:48.0000000Z,2017-09-26T12:00:00.0000000Z,2017-09-26T00:00:00.0000000Z,3082,8863.195032768
74,288.94,293.8,285.22,293.01,2017-09-26T23:59:26.0000000Z,2017-09-26T12:00:01.0000000Z,2017-09-27T00:00:00.0000000Z,2017-09-26T12:00:00.0000000Z,3282,5758.577444237
75,295.48,297.76,287.22,288.43,2017-09-27T11:59:58.0000000Z,2017-09-27T00:00:09.0000000Z,2017-09-27T12:00:00.0000000Z,2017-09-27T00:00:00.0000000Z,3401,8207.647578
76,310.35,313.0,294.5,295.48,2017-09-27T23:57:20.0000000Z,2017-09-27T12:00:04.0000000Z,2017-09-28T00:00:00.0000000Z,2017-09-27T12:00:00.0000000Z,7633,27098.215040274
77,302.0,310.96,300.0,310.38,2017-09-28T11:59:40.0000000Z,2017-09-28T00:00:55.0000000Z,2017-09-28T12:00:00.0000000Z,2017-09-28T00:00:00.0000000Z,3271,7870.165573418
78,302.42,303.44,294.52,302.02,2017-09-28T23:57:51.0000000Z,2017-09-28T12:00:05.0000000Z,2017-09-29T00:00:00.0000000Z,2017-09-28T12:00:00.0000000Z,2760,9956.930482778
79,294.99,303.59,278.42,302.42,2017-09-29T11:59:32.0000000Z,2017-09-29T00:01:47.0000000Z,2017-09-29T12:00:00.0000000Z,2017-09-29T00:00:00.0000000Z,5080,18096.363778556
80,291.57,299.5,288.41,294.99,2017-09-29T23:41:31.0000000Z,2017-09-29T12:00:10.0000000Z,2017-09-30T00:00:00.0000000Z,2017-09-29T12:00:00.0000000Z,3045,8598.100187328
81,300.34,302.64,283.0,291.65,2017-09-30T11:59:02.0000000Z,2017-09-30T00:00:50.0000000Z,2017-09-30T12:00:00.0000000Z,2017-09-30T00:00:00.0000000Z,2037,6122.537562667
82,301.35,304.76,298.5,300.37,2017-09-30T23:54:08.0000000Z,2017-09-30T12:00:01.0000000Z,2017-10-01T00:00:00.0000000Z,2017-09-30T12:00:00.0000000Z,2258,5965.97197986
83,297.13,302.32,287.86,300.99,2017-10-01T11:59:50.0000000Z,2017-10-01T00:03:29.0000000Z,2017-10-01T12:00:00.0000000Z,2017-10-01T00:00:00.0000000Z,1329,3759.60288557
84,302.92,303.06,286.16,297.07,2017-10-01T23:59:43.0000000Z,2017-10-01T12:00:26.0000000Z,2017-10-02T00:00:00.0000000Z,2017-10-01T12:00:00.0000000Z,1856,5118.580735847
85,299.01,303.06,290.6,301.24,2017-10-02T11:59:37.0000000Z,2017-10-02T00:00:00.0000000Z,2017-10-02T12:00:00.0000000Z,2017-10-02T00:00:00.0000000Z,1495,5193.49106984
86,296.97,299.53,292.7,298.81,2017-10-02T23:57:26.0000000Z,2017-10-02T12:01:26.0000000Z,2017-10-03T00:00:00.0000000Z,2017-10-02T12:00:00.0000000Z,1911,7195.60589633
87,291.8,299.4,286.12,296.12,2017-10-03T11:57:38.0000000Z,2017-10-03T00:00:46.0000000Z,2017-10-03T12:00:00.0000000Z,2017-10-03T00:00:00.0000000Z,1588,5418.584902438
88,292.21,294.0,287.95,292.15,2017-10-03T23:58:38.0000000Z,2017-10-03T12:00:16.0000000Z,2017-10-04T00:00:00.0000000Z,2017-10-03T12:00:00.0000000Z,1544,4332.125397048
89,292.49,295.56,289.81,291.82,2017-10-04T11:58:33.0000000Z,2017-10-04T00:02:16.0000000Z,2017-10-04T12:00:00.0000000Z,2017-10-04T00:00:00.0000000Z,924,1847.10323224
90,291.79,293.65,288.25,291.36,2017-10-04T23:55:07.0000000Z,2017-10-04T12:02:07.0000000Z,2017-10-05T00:00:00.0000000Z,2017-10-04T12:00:00.0000000Z,1543,3217.246341558
91,290.52,294.25,286.5,291.4,2017-10-05T11:55:47.0000000Z,2017-10-05T00:00:21.0000000Z,2017-10-05T12:00:00.0000000Z,2017-10-05T00:00:00.0000000Z,1887,3484.954863349
92,294.61,297.5,290.79,290.82,2017-10-05T23:57:13.0000000Z,2017-10-05T12:02:06.0000000Z,2017-10-06T00:00:00.0000000Z,2017-10-05T12:00:00.0000000Z,2324,5372.391060139
93,300.73,301.0,292.71,294.6,2017-10-06T11:58:00.0000000Z,2017-10-06T00:00:03.0000000Z,2017-10-06T12:00:00.0000000Z,2017-10-06T00:00:00.0000000Z,1504,4252.428507466
94,307.52,308.8,297.51,300.46,2017-10-06T23:59:58.0000000Z,2017-10-06T12:09:34.0000000Z,2017-10-07T00:00:00.0000000Z,2017-10-06T12:00:00.0000000Z,2989,7131.345043248
95,305.0,314.43,301.0,307.52,2017-10-07T11:51:56.0000000Z,2017-10-07T00:01:07.0000000Z,2017-10-07T12:00:00.0000000Z,2017-10-07T00:00:00.0000000Z,1878,4283.58202708
96,311.0,314.2,304.76,304.91,2017-10-07T23:59:33.0000000Z,2017-10-07T12:00:44.0000000Z,2017-10-08T00:00:00.0000000Z,2017-10-07T12:00:00.0000000Z,1273,3164.182637869
97,309.76,313.69,307.1,311.0,2017-10-08T11:59:55.0000000Z,2017-10-08T00:00:46.0000000Z,2017-10-08T12:00:00.0000000Z,2017-10-08T00:00:00.0000000Z,1270,3441.87888234
98,308.65,313.9,307.01,310.25,2017-10-08T23:59:01.0000000Z,2017-10-08T12:01:22.0000000Z,2017-10-09T00:00:00.0000000Z,2017-10-08T12:00:00.0000000Z,2761,6287.366817404
99,304.84,309.75,301.02,308.63,2017-10-09T11:58:20.0000000Z,2017-10-09T00:02:51.0000000Z,2017-10-09T12:00:00.0000000Z,2017-10-09T00:00:00.0000000Z,1902,8682.056082069
100,295.94,305.5,285.0,304.85,2017-10-09T23:59:38.0000000Z,2017-10-09T12:00:40.0000000Z,2017-10-10T00:00:00.0000000Z,2017-10-09T12:00:00.0000000Z,4049,15857.070875239
101,298.9,299.52,291.0,296.8,2017-10-10T11:59:52.0000000Z,2017-10-10T00:02:13.0000000Z,2017-10-10T12:00:00.0000000Z,2017-10-10T00:00:00.0000000Z,1758,4124.99047956
102,298.06,304.99,296.17,298.99,2017-10-10T23:56:47.0000000Z,2017-10-10T12:07:01.0000000Z,2017-10-11T00:00:00.0000000Z,2017-10-10T12:00:00.0000000Z,2241,5811.674016589
103,298.87,303.29,297.0,298.98,2017-10-11T11:59:13.0000000Z,2017-10-11T00:01:03.0000000Z,2017-10-11T12:00:00.0000000Z,2017-10-11T00:00:00.0000000Z,994,2458.12550515
104,303.25,304.43,298.79,298.79,2017-10-11T23:59:22.0000000Z,2017-10-11T12:00:05.0000000Z,2017-10-12T00:00:00.0000000Z,2017-10-11T12:00:00.0000000Z,1240,6270.9819191
105,306.83,308.47,302.11,303.07,2017-10-12T11:59:32.0000000Z,2017-10-12T00:04:28.0000000Z,2017-10-12T12:00:00.0000000Z,2017-10-12T00:00:00.0000000Z,2051,6505.823518369
106,302.71,307.5,299.01,306.03,2017-10-12T23:59:54.0000000Z,2017-10-12T12:00:20.0000000Z,2017-10-13T00:00:00.0000000Z,2017-10-12T12:00:00.0000000Z,3629,17118.605036639
107,328.33,333.0,295.76,302.71,2017-10-13T11:59:39.0000000Z,2017-10-13T00:00:00.0000000Z,2017-10-13T12:00:00.0000000Z,2017-10-13T00:00:00.0000000Z,7741,25299.169020648
108,336.87,348.48,328.0,328.33,2017-10-13T23:59:29.0000000Z,2017-10-13T12:00:00.0000000Z,2017-10-14T00:00:00.0000000Z,2017-10-13T12:00:00.0000000Z,7197,22613.825969465
109,338.77,346.0,333.02,337.54,2017-10-14T11:59:51.0000000Z,2017-10-14T00:04:01.0000000Z,2017-10-14T12:00:00.0000000Z,2017-10-14T00:00:00.0000000Z,3052,9744.175604099
110,338.04,346.69,334.5,337.89,2017-10-14T23:59:54.0000000Z,2017-10-14T12:00:00.0000000Z,2017-10-15T00:00:00.0000000Z,2017-10-14T12:00:00.0000000Z,2722,6703.781127288
111,321.04,341.35,315.7,338.02,2017-10-15T11:58:06.0000000Z,2017-10-15T00:00:17.0000000Z,2017-10-15T12:00:00.0000000Z,2017-10-15T00:00:00.0000000Z,3784,10942.302543516
112,335.21,337.52,319.0,319.01,2017-10-15T23:59:28.0000000Z,2017-10-15T12:00:54.0000000Z,2017-10-16T00:00:00.0000000Z,2017-10-15T12:00:00.0000000Z,2466,3648.692179249
113,340.61,350.96,335.0,335.29,2017-10-16T11:59:50.0000000Z,2017-10-16T00:00:05.0000000Z,2017-10-16T12:00:00.0000000Z,2017-10-16T00:00:00.0000000Z,4987,12885.692674275
114,333.59,343.59,330.6,340.64,2017-10-16T23:57:47.0000000Z,2017-10-16T12:00:12.0000000Z,2017-10-17T00:00:00.0000000Z,2017-10-16T12:00:00.0000000Z,3441,10251.930024789
115,323.0,335.1,322.28,334.03,2017-10-17T11:59:55.0000000Z,2017-10-17T00:01:17.0000000Z,2017-10-17T12:00:00.0000000Z,2017-10-17T00:00:00.0000000Z,2624,7143.932664047
116,316.6,324.0,310.22,323.0,2017-10-17T23:58:42.0000000Z,2017-10-17T12:00:10.0000000Z,2017-10-18T00:00:00.0000000Z,2017-10-17T12:00:00.0000000Z,3543,13099.28760805
117,298.07,316.1,296.23,315.82,2017-10-18T11:58:33.0000000Z,2017-10-18T00:03:23.0000000Z,2017-10-18T12:00:00.0000000Z,2017-10-18T00:00:00.0000000Z,2938,9940.45447276
118,314.1,315.0,287.08,298.34,2017-10-18T23:58:41.0000000Z,2017-10-18T12:00:40.0000000Z,2017-10-19T00:00:00.0000000Z,2017-10-18T12:00:00.0000000Z,4903,16016.351038386
119,306.53,316.75,305.03,314.1,2017-10-19T11:59:50.0000000Z,2017-10-19T00:01:26.0000000Z,2017-10-19T12:00:00.0000000Z,2017-10-19T00:00:00.0000000Z,2023,6618.679058078
120,308.17,314.43,304.31,306.58,2017-10-19T23:54:28.0000000Z,2017-10-19T12:00:05.0000000Z,2017-10-20T00:00:00.0000000Z,2017-10-19T12:00:00.0000000Z,2224,6648.293438219
121,304.51,309.49,302.0,307.5,2017-10-20T11:58:26.0000000Z,2017-10-20T00:01:21.0000000Z,2017-10-20T12:00:00.0000000Z,2017-10-20T00:00:00.0000000Z,1248,4112.64592124
122,302.4,312.01,301.0,304.98,2017-10-20T23:57:30.0000000Z,2017-10-20T12:03:50.0000000Z,2017-10-21T00:00:00.0000000Z,2017-10-20T12:00:00.0000000Z,3055,8421.975969423
123,295.1,303.39,292.94,302.5,2017-10-21T11:59:11.0000000Z,2017-10-21T00:01:45.0000000Z,2017-10-21T12:00:00.0000000Z,2017-10-21T00:00:00.0000000Z,1842,8062.084483839
124,299.1,303.98,290.34,295.16,2017-10-21T23:57:51.0000000Z,2017-10-21T12:00:21.0000000Z,2017-10-22T00:00:00.0000000Z,2017-10-21T12:00:00.0000000Z,3779,16568.094853768
125,293.17,305.57,289.49,299.58,2017-10-22T11:59:51.0000000Z,2017-10-22T00:01:45.0000000Z,2017-10-22T12:00:00.0000000Z,2017-10-22T00:00:00.0000000Z,2626,8574.596005279
126,294.07,296.59,290.13,293.62,2017-10-22T23:38:49.0000000Z,2017-10-22T12:01:43.0000000Z,2017-10-23T00:00:00.0000000Z,2017-10-22T12:00:00.0000000Z,1628,6251.454401187
