date,begin,high,low,end,volume
2018/1/26 5:00,"11,280","11,390","11,250","11,310",30
2018/1/26 4:00,"11,220","11,280","11,150","11,230",44
2018/1/26 3:00,"11,180","11,250","11,180","11,180",20
2018/1/26 2:00,"10,960","11,210","10,950","11,160",26
2018/1/26 1:00,"11,100","11,120","10,910","10,960",22
2018/1/26 0:00,"11,100","11,100","10,940","11,050",22
2018/1/25 23:00,"11,290","11,310","11,120","11,150",25
2018/1/25 22:00,"11,153","11,310","11,153","11,260",10
2018/1/25 21:00,"11,070","11,160","11,070","11,160",3
2018/1/25 20:00,"11,180","11,220","11,160","11,220",20
2018/1/25 19:00,"11,290","11,290","11,290","11,290",4
2018/1/25 18:00,"11,280","11,280","11,270","11,270",4
2018/1/25 17:00,"11,200","11,250","11,200","11,250",2
2018/1/25 16:00,"11,360","11,380","11,360","11,380",2
2018/1/25 15:00,"11,580","11,580","11,460","11,460",14
2018/1/25 14:00,"11,560","11,590","11,560","11,590",2
2018/1/25 13:00,"11,560","11,560","11,490","11,490",4
2018/1/25 12:00,"11,710","11,710","11,580","11,580",2
2018/1/25 11:00,"11,439","11,700","11,430","11,490",38
2018/1/25 10:00,"11,500","11,550","11,400","11,440",7
2018/1/25 9:00,"11,290","11,470","11,290","11,440",6
2018/1/25 8:00,"11,210","11,430","11,200","11,430",10
2018/1/25 7:00,"11,120","11,160","11,120","11,160",2
2018/1/25 6:00,"11,260","11,260","11,160","11,210",5
2018/1/25 5:00,"11,180","11,210","11,170","11,210",29
2018/1/25 4:00,"11,160","11,230","11,160","11,230",6
2018/1/25 3:00,"11,170","11,170","11,050","11,050",2
2018/1/25 2:00,"11,040","11,150","11,040","11,130",13
2018/1/25 1:00,"11,080","11,120","10,910","10,910",8
2018/1/25 0:00,"11,250","11,270","10,980","11,040",43
2018/1/24 23:00,"11,470","11,470","11,200","11,280",30
2018/1/24 22:00,"11,280","11,500","11,280","11,500",7
2018/1/24 21:00,"11,280","11,500","11,280","11,310",17
2018/1/24 20:00,"11,150","11,330","11,130","11,330",4
2018/1/24 19:00,"11,040","11,040","11,040","11,040",5
2018/1/24 18:00,"10,930","11,170","10,860","11,070",46
2018/1/24 17:00,"10,880","10,900","10,800","10,800",7
2018/1/24 16:00,"11,020","11,030","10,970","11,030",15
2018/1/24 15:00,"10,930","11,180","10,930","11,007",35
,,,,,
2018/1/24 13:00,"10,650","10,720","10,650","10,720",2
2018/1/24 12:00,"10,950","10,950","10,530","10,530",20
2018/1/24 11:00,"10,740","10,740","10,740","10,740",3
2018/1/24 10:00,"10,650","10,650","10,650","10,650",1
2018/1/24 9:00,"10,910","10,910","10,650","10,650",7
2018/1/24 8:00,"10,880","10,970","10,880","10,970",5
2018/1/24 7:00,"11,130","11,130","10,920","10,920",16
2018/1/24 6:00,"11,010","11,200","11,010","11,200",13
2018/1/24 5:00,"11,150","11,200","11,030","11,030",19
2018/1/24 4:00,"11,090","11,130","10,960","11,086",29
2018/1/24 3:00,"11,240","11,300","11,180","11,240",53
2018/1/24 2:00,"11,200","11,380","11,200","11,240",80
2018/1/24 1:00,"11,350","11,410","11,170","11,240",35
2018/1/24 0:00,"10,620","11,430","10,593","11,262",46
2018/1/23 23:00,"10,250","10,720","10,250","10,650",36
2018/1/23 22:00,"10,360","10,440","10,340","10,340",4
2018/1/23 21:00,"10,370","10,370","10,240","10,340",7
2018/1/23 20:00,"10,100","10,460","9,960","10,450",31
2018/1/23 19:00,"10,330","10,430","10,320","10,430",5
,,,,,
2018/1/23 17:00,"10,650","10,770","10,650","10,770",6
2018/1/23 16:00,"10,490","10,490","10,490","10,490",5
2018/1/23 15:00,"10,450","10,450","10,290","10,290",16
2018/1/23 14:00,"10,390","10,550","10,350","10,550",13
2018/1/23 13:00,"10,800","10,800","10,330","10,410",25
2018/1/23 12:00,"10,920","10,920","10,920","10,920",1
2018/1/23 11:00,"10,800","10,840","10,800","10,840",6
2018/1/23 10:00,"10,800","10,830","10,800","10,830",2
2018/1/23 9:00,"10,810","11,000","10,764","11,000",9
2018/1/23 8:00,"10,740","10,820","10,740","10,820",3
2018/1/23 7:00,"10,380","10,730","10,380","10,690",18
2018/1/23 6:00,"10,090","10,502","10,050","10,490",11
2018/1/23 5:00,"10,490","10,490","10,160","10,270",18
2018/1/23 4:00,"10,440","10,640","10,270","10,310",27
2018/1/23 3:00,"10,510","10,570","10,390","10,530",27
2018/1/23 2:00,"10,730","10,730","10,520","10,680",9
2018/1/23 1:00,"10,600","10,690","10,600","10,600",24
2018/1/23 0:00,"10,620","10,620","10,330","10,500",10
2018/1/22 23:00,"10,860","10,860","10,510","10,640",17
2018/1/22 22:00,"10,690","10,780","10,420","10,700",42
2018/1/22 21:00,"11,050","11,050","10,640","10,640",24
2018/1/22 20:00,"11,600","11,600","11,320","11,320",23
,,,,,
2018/1/22 18:00,"11,860","11,860","11,720","11,720",3
2018/1/22 17:00,"11,760","11,760","11,760","11,760",1
,,,,,
2018/1/22 15:00,"11,650","11,660","11,650","11,660",2
2018/1/22 14:00,"11,500","11,640","11,480","11,640",10
,,,,,
2018/1/22 12:00,"11,560","11,730","11,560","11,730",2
2018/1/22 11:00,"11,550","11,550","11,530","11,530",2
,,,,,
2018/1/22 9:00,"11,760","11,770","11,730","11,730",7
2018/1/22 8:00,"11,560","11,560","11,560","11,560",1
2018/1/22 7:00,"11,480","11,480","11,300","11,450",8
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2018/1/20 5:00,"11,350","11,550","11,350","11,370",15
2018/1/20 4:00,"11,250","11,360","11,250","11,360",6
2018/1/20 3:00,"11,190","11,340","11,180","11,340",7
2018/1/20 2:00,"11,500","11,500","11,300","11,300",7
2018/1/20 1:00,"11,740","11,810","11,550","11,550",8
2018/1/20 0:00,"11,670","11,770","11,590","11,770",4
2018/1/19 23:00,"11,750","11,750","11,540","11,720",9
2018/1/19 22:00,"11,750","11,870","11,750","11,760",12
2018/1/19 21:00,"12,000","12,000","11,900","11,900",7
2018/1/19 20:00,"11,830","11,900","11,830","11,900",3
2018/1/19 19:00,"11,987","11,987","11,930","11,950",5
2018/1/19 18:00,"11,720","11,940","11,720","11,940",3
2018/1/19 17:00,"11,880","11,910","11,800","11,800",8
2018/1/19 16:00,"11,420","11,770","11,250","11,770",20
,,,,,
,,,,,
2018/1/19 13:00,"11,100","11,580","11,100","11,580",20
2018/1/19 12:00,"11,270","11,270","11,060","11,060",6
2018/1/19 11:00,"11,280","11,280","11,130","11,230",3
2018/1/19 10:00,"11,420","11,420","11,420","11,420",1
2018/1/19 9:00,"11,380","11,550","11,380","11,550",3
2018/1/19 8:00,"11,180","11,450","11,160","11,450",15
2018/1/19 7:00,"11,420","11,420","11,420","11,420",2
2018/1/19 6:00,"11,470","11,470","11,240","11,240",6
2018/1/19 5:00,"11,990","12,080","11,860","11,880",10
2018/1/19 4:00,"11,830","11,960","11,820","11,960",26
2018/1/19 3:00,"11,730","11,880","11,730","11,880",8
2018/1/19 2:00,"11,770","11,770","11,520","11,650",18
2018/1/19 1:00,"11,780","11,860","11,720","11,860",14
2018/1/19 0:00,"12,001","12,054","11,770","11,770",29
2018/1/18 23:00,"11,870","12,200","11,850","11,920",101
2018/1/18 22:00,"11,720","11,900","11,700","11,700",17
2018/1/18 21:00,"12,000","12,000","11,590","11,690",34
2018/1/18 20:00,"11,590","11,870","11,590","11,830",8
2018/1/18 19:00,"11,540","11,600","11,540","11,600",4
2018/1/18 18:00,"11,250","11,320","11,170","11,320",16
,,,,,
2018/1/18 16:00,"10,950","10,950","10,830","10,900",7
2018/1/18 15:00,"11,000","11,000","10,900","10,930",10
,,,,,
2018/1/18 13:00,"11,250","11,250","11,170","11,170",5
2018/1/18 12:00,"11,570","11,570","11,480","11,520",11
2018/1/18 11:00,"11,690","11,790","11,670","11,780",14
2018/1/18 10:00,"11,660","11,750","11,400","11,750",19
2018/1/18 9:00,"11,200","11,660","11,200","11,660",9
2018/1/18 8:00,"11,170","11,330","10,980","10,980",5
2018/1/18 7:00,"11,320","11,330","10,930","11,050",32
2018/1/18 6:00,"11,300","11,500","11,250","11,300",12
2018/1/18 5:00,"10,750","11,120","10,720","10,820",35
2018/1/18 4:00,"10,200","10,910","10,200","10,882",27
2018/1/18 3:00,"10,060","10,330","9,956","10,200",32
2018/1/18 2:00,"10,200","10,240","9,960","10,021",18
2018/1/18 1:00,"10,040","10,460","9,970","10,230",26
2018/1/18 0:00,"9,380","10,150","9,310","10,150",56
2018/1/17 23:00,"9,810","9,840","9,390","9,420",235
2018/1/17 22:00,"10,520","10,520","9,800","9,850",76
2018/1/17 21:00,"10,710","10,720","10,495","10,600",23
2018/1/17 20:00,"10,450","10,640","10,030","10,640",9
2018/1/17 19:00,"10,210","10,610","10,150","10,530",15
2018/1/17 18:00,"10,940","10,950","10,200","10,220",38
2018/1/17 17:00,"11,100","11,100","10,800","10,940",14
2018/1/17 16:00,"11,300","11,301","10,910","11,020",94
2018/1/17 15:00,"11,580","11,600","11,300","11,300",23
2018/1/17 14:00,"11,170","11,500","11,054","11,470",17
2018/1/17 13:00,"11,260","11,400","11,000","11,030",15
2018/1/17 12:00,"10,900","10,960","10,820","10,880",8
2018/1/17 11:00,"11,060","11,130","11,000","11,130",8
,,,,,
2018/1/17 9:00,"11,420","11,420","11,180","11,350",10
2018/1/17 8:00,"11,350","11,750","11,350","11,500",18
2018/1/17 7:00,"10,400","11,520","10,250","11,520",52
2018/1/17 6:00,"11,000","11,164","10,300","10,300",94
2018/1/17 5:00,"11,500","11,580","11,030","11,340",17
2018/1/17 4:00,"11,800","11,870","11,500","11,630",42
2018/1/17 3:00,"11,440","11,830","11,399","11,735",57
2018/1/17 2:00,"11,540","11,650","11,180","11,530",64
2018/1/17 1:00,"12,000","12,050","11,443","11,610",73
2018/1/17 0:00,"12,070","12,300","12,070","12,250",10
2018/1/16 23:00,"12,100","12,170","11,920","12,000",22
2018/1/16 22:00,"11,950","12,040","11,520","12,040",30
2018/1/16 21:00,"12,000","12,160","11,900","12,160",17
2018/1/16 20:00,"11,990","12,260","11,990","12,100",19
2018/1/16 19:00,"11,850","12,060","11,750","12,060",34
2018/1/16 18:00,"12,000","12,000","11,120","11,860",82
2018/1/16 17:00,"11,770","12,220","11,650","12,080",71
2018/1/16 16:00,"13,053","13,053","11,790","11,823",103
2018/1/16 15:00,"13,073","13,100","13,073","13,100",8
2018/1/16 14:00,"13,000","13,100","12,998","13,100",26
2018/1/16 13:00,"13,006","13,030","12,920","12,970",16
2018/1/16 12:00,"13,030","13,030","12,780","12,786",30
2018/1/16 11:00,"12,990","13,110","12,800","12,800",18
2018/1/16 10:00,"13,020","13,020","12,600","12,710",37
2018/1/16 9:00,"13,200","13,330","13,000","13,060",17
2018/1/16 8:00,"13,600","13,620","13,220","13,220",43
2018/1/16 7:00,"14,000","14,000","13,500","13,500",5
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2018/1/13 5:00,"13,960","13,980","13,770","13,770",7
2018/1/13 4:00,"13,610","13,940","13,610","13,940",21
2018/1/13 3:00,"13,550","13,620","13,503","13,620",25
2018/1/13 2:00,"13,620","13,650","13,460","13,460",8
2018/1/13 1:00,"13,460","13,570","13,460","13,490",9
2018/1/13 0:00,"13,750","13,750","13,470","13,470",17
2018/1/12 23:00,"13,900","13,950","13,780","13,780",16
2018/1/12 22:00,"14,040","14,060","13,800","13,810",6
2018/1/12 21:00,"13,960","14,050","13,960","14,000",3
2018/1/12 20:00,"14,040","14,040","14,040","14,040",1
2018/1/12 19:00,"13,960","14,130","13,960","14,120",5
2018/1/12 18:00,"13,530","14,004","13,530","14,004",6
2018/1/12 17:00,"13,640","13,660","13,500","13,500",11
2018/1/12 16:00,"13,580","13,580","13,580","13,580",1
2018/1/12 15:00,"13,700","13,700","13,700","13,700",2
,,,,,
2018/1/12 13:00,"13,622","13,780","13,500","13,500",7
2018/1/12 12:00,"13,640","13,750","13,640","13,750",4
2018/1/12 11:00,"13,560","13,560","13,560","13,560",1
2018/1/12 10:00,"13,500","13,560","13,500","13,520",13
2018/1/12 9:00,"13,000","13,280","13,000","13,280",5
2018/1/12 8:00,"13,340","13,340","13,220","13,250",3
2018/1/12 7:00,"13,250","13,250","12,971","13,250",7
2018/1/12 6:00,"13,560","13,560","13,560","13,560",1
2018/1/12 5:00,"13,500","13,500","13,400","13,433",7
2018/1/12 4:00,"13,500","13,500","13,190","13,190",21
2018/1/12 3:00,"13,890","13,950","13,850","13,900",15
2018/1/12 2:00,"13,700","13,750","13,680","13,750",6
2018/1/12 1:00,"14,100","14,100","13,750","13,750",13
2018/1/12 0:00,"14,050","14,099","13,910","14,030",15
2018/1/11 23:00,"13,730","14,270","13,730","14,150",38
,,,,,
2018/1/11 21:00,"13,810","13,940","13,810","13,940",2
2018/1/11 20:00,"13,390","13,800","13,390","13,800",5
2018/1/11 19:00,"13,460","13,460","13,450","13,450",2
2018/1/11 18:00,"13,610","13,610","13,550","13,550",5
2018/1/11 17:00,"13,910","13,910","13,910","13,910",2
2018/1/11 16:00,"13,890","13,890","13,890","13,890",1
2018/1/11 15:00,"13,410","13,750","13,410","13,750",3
2018/1/11 14:00,"13,460","13,500","13,200","13,200",9
2018/1/11 13:00,"13,280","13,540","13,040","13,500",19
2018/1/11 12:00,"13,940","13,940","12,830","13,200",50
2018/1/11 11:00,"14,500","14,500","13,730","13,730",15
2018/1/11 10:00,"14,700","14,700","14,700","14,700",1
2018/1/11 9:00,"14,750","14,750","14,700","14,700",2
2018/1/11 8:00,"14,750","15,000","14,750","15,000",6
2018/1/11 7:00,"14,620","14,620","14,620","14,620",9
2018/1/11 6:00,"14,600","14,640","14,600","14,640",2
2018/1/11 5:00,"14,540","14,570","14,540","14,570",2
,,,,,
2018/1/11 3:00,"14,580","14,650","14,500","14,500",5
2018/1/11 2:00,"14,610","14,750","14,610","14,750",2
2018/1/11 1:00,"14,580","14,600","14,500","14,580",11
2018/1/11 0:00,"14,240","14,800","14,240","14,800",11
2018/1/10 23:00,"13,850","14,290","13,750","14,290",18
2018/1/10 22:00,"13,850","13,850","13,850","13,850",1
2018/1/10 21:00,"14,070","14,070","14,000","14,000",3
2018/1/10 20:00,"14,180","14,250","14,120","14,250",5
2018/1/10 19:00,"13,900","13,900","13,900","13,900",1
2018/1/10 18:00,"13,960","14,020","13,900","13,910",34
2018/1/10 17:00,"13,750","13,830","13,640","13,750",6
2018/1/10 16:00,"14,310","14,310","13,650","13,780",18
,,,,,
2018/1/10 14:00,"14,300","14,300","14,300","14,300",1
2018/1/10 13:00,"14,350","14,350","14,350","14,350",2
2018/1/10 12:00,"14,170","14,170","14,170","14,170",1
2018/1/10 11:00,"14,340","14,340","14,340","14,340",2
2018/1/10 10:00,"14,270","14,270","14,260","14,260",3
2018/1/10 9:00,"14,380","14,380","14,380","14,380",1
2018/1/10 8:00,"14,490","14,490","14,000","14,000",6
2018/1/10 7:00,"14,540","14,540","14,500","14,500",3
2018/1/10 6:00,"14,750","14,750","14,750","14,750",1
2018/1/10 5:00,"14,880","14,880","14,860","14,870",8
2018/1/10 4:00,"14,870","14,870","14,780","14,780",4
2018/1/10 3:00,"15,020","15,020","14,910","14,930",6
2018/1/10 2:00,"15,020","15,020","15,020","15,020",1
2018/1/10 1:00,"14,920","15,030","14,920","15,030",19
2018/1/10 0:00,"14,750","14,850","14,700","14,850",23
2018/1/9 23:00,"14,550","14,820","14,550","14,810",26
2018/1/9 22:00,"14,380","14,560","14,380","14,450",14
2018/1/9 21:00,"14,500","14,540","14,460","14,540",3
2018/1/9 20:00,"15,000","15,000","14,970","14,970",2
2018/1/9 19:00,"14,750","14,750","14,610","14,700",3
2018/1/9 18:00,"15,000","15,000","15,000","15,000",2
,,,,,
2018/1/9 16:00,"15,250","15,250","15,250","15,250",1
2018/1/9 15:00,"15,000","15,140","15,000","15,110",3
,,,,,
2018/1/9 13:00,"15,450","15,480","15,410","15,410",3
2018/1/9 12:00,"15,300","15,300","15,300","15,300",2
,,,,,
2018/1/9 10:00,"15,268","15,268","15,268","15,268",1
2018/1/9 9:00,"15,200","15,250","15,200","15,250",2
2018/1/9 8:00,"14,880","15,100","14,880","15,100",4
2018/1/9 7:00,"14,750","14,880","14,680","14,880",5
2018/1/9 6:00,"15,100","15,100","15,100","15,100",1
2018/1/9 5:00,"14,950","15,010","14,940","15,010",11
2018/1/9 4:00,"15,160","15,250","14,750","14,750",15
2018/1/9 3:00,"15,170","15,170","15,060","15,150",11
2018/1/9 2:00,"14,770","15,150","14,750","15,150",14
2018/1/9 1:00,"14,850","15,090","14,850","15,000",27
2018/1/9 0:00,"14,750","14,980","14,550","14,890",34
2018/1/8 23:00,"15,000","15,050","14,040","14,680",91
2018/1/8 22:00,"15,030","15,050","14,830","15,050",30
2018/1/8 21:00,"15,500","15,600","15,060","15,060",10
2018/1/8 20:00,"15,640","15,694","15,550","15,550",5
2018/1/8 19:00,"15,510","15,510","15,510","15,510",1
2018/1/8 18:00,"15,670","15,670","15,500","15,590",6
2018/1/8 17:00,"15,750","15,750","15,640","15,650",94
,,,,,
2018/1/8 15:00,"16,010","16,010","16,000","16,000",2
2018/1/8 14:00,"16,040","16,040","16,040","16,040",1
2018/1/8 13:00,"15,970","16,000","15,970","16,000",2
2018/1/8 12:00,"15,850","15,980","15,750","15,940",8
2018/1/8 11:00,"15,900","15,900","15,840","15,870",3
2018/1/8 10:00,"16,120","16,180","16,120","16,180",3
2018/1/8 9:00,"16,350","16,350","16,000","16,040",4
2018/1/8 8:00,"16,410","16,450","16,211","16,390",6
2018/1/8 7:00,"16,700","16,700","16,500","16,500",2
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2018/1/6 5:00,"16,570","16,800","16,500","16,760",9
2018/1/6 4:00,"16,500","16,580","16,500","16,550",17
2018/1/6 3:00,"16,530","16,530","16,450","16,483",9
2018/1/6 2:00,"16,570","16,700","16,510","16,660",20
2018/1/6 1:00,"16,440","16,540","16,440","16,540",2
2018/1/6 0:00,"16,150","16,500","16,120","16,500",23
2018/1/5 23:00,"16,250","16,320","16,150","16,150",9
2018/1/5 22:00,"16,100","16,170","16,090","16,130",9
2018/1/5 21:00,"16,010","16,050","16,000","16,050",11
2018/1/5 20:00,"16,250","16,300","16,220","16,220",16
2018/1/5 19:00,"16,130","16,320","16,000","16,210",30
2018/1/5 18:00,"16,130","16,130","16,020","16,080",3
2018/1/5 17:00,"15,500","16,040","15,500","15,980",21
2018/1/5 16:00,"15,250","15,300","15,250","15,300",2
2018/1/5 15:00,"15,010","15,049","15,000","15,049",4
,,,,,
2018/1/5 13:00,"15,000","15,000","15,000","15,000",1
2018/1/5 12:00,"15,020","15,020","15,020","15,020",1
2018/1/5 11:00,"15,300","15,300","15,300","15,300",1
2018/1/5 10:00,"15,280","15,400","15,280","15,380",20
,,,,,
2018/1/5 8:00,"15,110","15,110","15,100","15,100",3
2018/1/5 7:00,"15,220","15,250","15,220","15,250",2
,,,,,
,,,,,
2018/1/5 4:00,"15,130","15,186","15,040","15,186",15
2018/1/5 3:00,"14,930","14,930","14,870","14,930",7
2018/1/5 2:00,"14,910","15,000","14,800","14,990",18
2018/1/5 1:00,"14,680","14,920","14,680","14,920",14
2018/1/5 0:00,"14,680","14,760","14,610","14,640",19
2018/1/4 23:00,"14,670","14,840","14,660","14,660",6
2018/1/4 22:00,"14,710","14,710","14,710","14,710",4
2018/1/4 21:00,"14,590","14,660","14,490","14,660",36
2018/1/4 20:00,"14,670","14,670","14,570","14,570",3
2018/1/4 19:00,"14,710","14,730","14,570","14,570",8
2018/1/4 18:00,"14,620","14,650","14,610","14,650",3
2018/1/4 17:00,"14,600","14,700","14,400","14,490",33
2018/1/4 16:00,"14,980","14,980","14,700","14,700",6
2018/1/4 15:00,"15,130","15,260","15,000","15,000",5
2018/1/4 14:00,"15,110","15,210","15,110","15,210",3
2018/1/4 13:00,"15,070","15,070","15,000","15,000",3
,,,,,
2018/1/4 11:00,"15,460","15,460","15,460","15,460",1
2018/1/4 10:00,"15,350","15,500","15,270","15,500",4
2018/1/4 9:00,"15,200","15,200","15,200","15,200",1
2018/1/4 8:00,"15,260","15,300","15,260","15,290",3
2018/1/4 7:00,"15,180","15,200","15,020","15,020",4
2018/1/4 6:00,"15,160","15,160","15,160","15,160",1
2018/1/4 5:00,"14,990","15,120","14,990","15,090",12
2018/1/4 4:00,"14,950","14,980","14,950","14,960",3
