btcdate,btcbegin,cboebegin,cboehigh,cboelow,cboeend,cboevolumn
2017-12-11 07:00:00,14690.4258,14710.0,14710.0,14710.0,14710.0,1.0
2017-12-11 08:00:00,14646.6904,15570.0,15755.0,15570.0,15755.0,1.5
2017-12-11 09:00:00,15097.2529,16430.0,16800.0,16430.0,16800.0,2.0
2017-12-11 10:00:00,15459.7676,17000.0,17260.0,17000.0,17260.0,3.0
2017-12-11 11:00:00,16162.8467,17540.0,18660.0,17400.0,18660.0,7.0
2017-12-11 12:00:00,16502.0645,18880.0,18880.0,18240.0,18240.0,9.0
2017-12-11 13:00:00,16404.9297,18190.0,18250.0,18130.0,18250.0,3.0
2017-12-11 14:00:00,16333.7871,18250.0,19330.0,18250.0,18400.0,15.0
2017-12-11 15:00:00,16517.4531,18840.0,18840.0,18840.0,18840.0,1.0
2017-12-11 16:00:00,16807.832,19080.0,19120.0,19050.0,19090.0,6.0
2017-12-11 17:00:00,16809.4219,19100.0,19100.0,19100.0,19100.0,1.0
2017-12-11 18:00:00,16717.6855,19070.0,19070.0,19070.0,19070.0,1.0
2017-12-11 19:00:00,16666.2734,19040.0,19040.0,19040.0,19040.0,1.0
2017-12-11 20:00:00,16688.6992,18530.0,18530.0,17840.0,18260.0,4.0
2017-12-11 21:00:00,16489.1211,18260.0,18260.0,18260.0,18260.0,1.0
2017-12-11 22:00:00,16572.4551,18050.0,18080.0,18050.0,18080.0,2.0
2017-12-11 23:00:00,16485.3457,18190.0,18680.0,18190.0,18200.0,4.0
2017-12-12 00:00:00,16405.0,18190.0,18500.0,18190.0,18500.0,11.0
2017-12-12 01:00:00,16495.3984,18500.0,18550.0,18090.0,18180.0,16.0
2017-12-12 02:00:00,16478.9883,18140.0,18260.0,18140.0,18260.0,2.0
2017-12-12 03:00:00,16388.2988,18390.0,18390.0,18390.0,18390.0,1.0
2017-12-12 04:00:00,16508.2246,18330.0,18980.0,18330.0,18980.0,8.0
2017-12-12 05:00:00,17028.957,18980.0,18980.0,18770.0,18770.0,7.0
2017-12-12 06:00:00,17262.2012,18760.0,18830.0,18350.0,18350.0,8.0
2017-12-12 07:00:00,17148.1992,18150.0,18150.0,18150.0,18150.0,1.0
2017-12-12 08:00:00,16949.0723,18200.0,18200.0,18050.0,18050.0,3.0
2017-12-12 09:00:00,16750.4609,18155.0,18155.0,18080.0,18080.0,2.0
2017-12-12 10:00:00,16742.5,18110.0,18110.0,18110.0,18110.0,1.0
2017-12-12 11:00:00,16936.5918,18240.0,18240.0,18000.0,18000.0,4.0
2017-12-12 12:00:00,16765.8496,17950.0,17960.0,17950.0,17950.0,7.0
2017-12-12 13:00:00,16450.0,17820.0,17820.0,17820.0,17820.0,1.0
2017-12-12 14:00:00,16306.3984,17930.0,18070.0,17930.0,18070.0,3.0
2017-12-12 15:00:00,16541.5,18050.0,18070.0,18050.0,18070.0,2.0
2017-12-12 16:00:00,16658.6289,18225.0,18260.0,18175.0,18185.0,3.0
2017-12-12 17:00:00,16885.7949,18400.0,18450.0,18300.0,18300.0,4.0
2017-12-12 18:00:00,16887.6992,18326.666666666668,18370.0,18236.666666666668,18236.666666666668,5.0
2017-12-12 19:00:00,16924.1602,18253.333333333332,18290.0,18173.333333333332,18173.333333333332,6.0
2017-12-12 20:00:00,16773.0313,18180.0,18210.0,18110.0,18110.0,7.0
2017-12-12 21:00:00,16780.0488,18390.0,18390.0,18390.0,18390.0,1.0
2017-12-12 22:00:00,16754.3984,18780.0,18900.0,18500.0,18500.0,7.0
2017-12-12 23:00:00,17264.6348,18470.0,18580.0,18400.0,18420.0,14.0
2017-12-13 00:00:00,16956.4219,18440.0,18840.0,18400.0,18800.0,13.0
2017-12-13 01:00:00,17149.9727,18730.0,18760.0,18660.0,18660.0,6.0
2017-12-13 02:00:00,17169.875,18700.0,19190.0,18700.0,19190.0,5.0
2017-12-13 03:00:00,17307.1426,18880.0,18880.0,18680.0,18730.0,5.0
2017-12-13 04:00:00,17384.1934,18700.0,18880.0,18680.0,18680.0,8.0
2017-12-13 05:00:00,17373.6211,18690.0,18700.0,18500.0,18550.0,5.0
2017-12-13 06:00:00,17188.8867,18350.0,18350.0,18350.0,18350.0,1.0
2017-12-13 07:00:00,17248.2227,18350.0,18450.0,18350.0,18450.0,2.0
2017-12-13 08:00:00,17327.6172,18350.0,18550.0,18350.0,18550.0,3.0
2017-12-13 09:00:00,17149.0117,18510.0,18530.0,18510.0,18530.0,2.0
2017-12-13 10:00:00,17442.8691,18350.0,18350.0,18200.0,18200.0,3.0
2017-12-13 11:00:00,17098.4648,18200.0,18200.0,18000.0,18000.0,3.0
2017-12-13 12:00:00,16590.3457,18100.0,18100.0,18000.0,18000.0,5.0
2017-12-13 13:00:00,16682.1641,18000.0,18000.0,18000.0,18000.0,7.0
2017-12-13 14:00:00,16744.4707,18025.0,18025.0,18025.0,18025.0,5.75
2017-12-13 15:00:00,17037.3809,18050.0,18050.0,18050.0,18050.0,4.5
2017-12-13 16:00:00,16984.8965,18075.0,18075.0,18075.0,18075.0,3.25
2017-12-13 17:00:00,16885.457,18100.0,18100.0,18100.0,18100.0,2.0
2017-12-13 18:00:00,16821.1426,18136.666666666668,18136.666666666668,18136.666666666668,18136.666666666668,1.6666666666666665
2017-12-13 19:00:00,16777.3105,18173.333333333332,18173.333333333332,18173.333333333332,18173.333333333332,1.3333333333333333
2017-12-13 20:00:00,16843.9609,18210.0,18210.0,18210.0,18210.0,1.0
2017-12-13 21:00:00,16959.2422,18500.0,18500.0,18470.0,18470.0,4.0
2017-12-13 22:00:00,17120.5977,18400.0,18440.0,18350.0,18440.0,6.0
2017-12-13 23:00:00,17135.7734,18420.0,18420.0,18350.0,18360.0,3.0
2017-12-14 00:00:00,17121.7422,18290.0,18290.0,18210.0,18240.0,4.0
2017-12-14 01:00:00,17152.1758,18140.0,18140.0,17420.0,17700.0,15.0
2017-12-14 02:00:00,16755.832,17320.0,17320.0,17000.0,17000.0,12.0
2017-12-14 03:00:00,16508.0039,16900.0,17200.0,16484.0,17200.0,15.0
2017-12-14 04:00:00,16274.2607,17150.0,17230.0,17060.0,17210.0,6.0
2017-12-14 05:00:00,16468.8555,17180.0,17180.0,17090.0,17090.0,13.0
2017-12-14 06:00:00,16312.1465,17232.5,17232.5,17165.0,17165.0,10.0
2017-12-14 07:00:00,16751.998,17285.0,17285.0,17240.0,17240.0,7.0
2017-12-14 08:00:00,16474.3242,17337.5,17337.5,17315.0,17315.0,4.0
2017-12-14 09:00:00,16376.0654,17390.0,17390.0,17390.0,17390.0,1.0
2017-12-14 10:00:00,16540.916,17280.0,17280.0,17280.0,17280.0,1.0
2017-12-14 11:00:00,16366.7656,17110.0,17110.0,17110.0,17110.0,1.0
2017-12-14 12:00:00,16134.8174,17188.0,17228.0,17188.0,17228.0,4.199999999999999
2017-12-14 13:00:00,16218.4043,17266.0,17346.0,17266.0,17346.0,7.399999999999999
2017-12-14 14:00:00,16499.8301,17344.0,17464.0,17344.0,17464.0,10.6
2017-12-14 15:00:00,16430.2227,17422.0,17582.0,17422.0,17582.0,13.8
2017-12-14 16:00:00,16370.2002,17500.0,17700.0,17500.0,17700.0,17.0
2017-12-14 17:00:00,16704.8555,17700.0,17700.0,17680.0,17680.0,3.0
2017-12-14 18:00:00,16808.5977,17680.0,17680.0,17400.0,17400.0,6.0
2017-12-14 19:00:00,16497.9668,17686.666666666668,17686.666666666668,17500.0,17500.0,4.333333333333334
2017-12-14 20:00:00,16669.4277,17693.333333333332,17693.333333333332,17600.0,17600.0,2.666666666666667
2017-12-14 21:00:00,16619.375,17700.0,17700.0,17700.0,17700.0,1.0
2017-12-14 22:00:00,16759.2012,17410.0,17410.0,17410.0,17410.0,1.0
2017-12-14 23:00:00,16628.9395,17220.0,17220.0,16820.0,16950.0,5.0
2017-12-15 00:00:00,16331.4141,17040.0,17170.0,17040.0,17120.0,10.0
2017-12-15 01:00:00,16415.6758,17100.0,17260.0,17100.0,17260.0,5.0
2017-12-15 02:00:00,16374.5576,17220.0,17260.0,17190.0,17190.0,9.0
2017-12-15 03:00:00,16535.3574,17130.0,17130.0,17080.0,17080.0,2.0
2017-12-15 04:00:00,16485.9492,17040.0,17080.0,16940.0,16940.0,10.0
2017-12-15 05:00:00,16496.6758,16970.0,16970.0,16780.0,16820.0,13.0
2017-12-15 06:00:00,16410.0508,17053.333333333332,17053.333333333332,16926.666666666668,16953.333333333332,9.0
2017-12-15 07:00:00,16518.1094,17136.666666666668,17136.666666666668,17073.333333333332,17086.666666666668,5.0
2017-12-15 08:00:00,16591.4121,17220.0,17220.0,17220.0,17220.0,1.0
2017-12-15 09:00:00,16435.0195,17340.0,17340.0,17319.0,17319.0,2.0
2017-12-15 10:00:00,16913.5,17460.0,17700.0,17460.0,17700.0,15.0
2017-12-15 11:00:00,17045.8867,18150.0,18150.0,18150.0,18150.0,1.0
2017-12-15 12:00:00,17353.0,18000.0,18110.0,18000.0,18110.0,3.0
2017-12-15 13:00:00,17162.0,18012.5,18160.0,18012.5,18160.0,4.75
2017-12-15 14:00:00,17280.5,18025.0,18210.0,18025.0,18210.0,6.5
2017-12-15 15:00:00,17234.1855,18037.5,18260.0,18037.5,18260.0,8.25
2017-12-15 16:00:00,17133.8867,18050.0,18310.0,18050.0,18310.0,10.0
2017-12-15 17:00:00,17062.002,18320.0,18400.0,18280.0,18400.0,5.0
2017-12-15 18:00:00,17222.375,18500.0,18800.0,18500.0,18800.0,10.0
2017-12-15 19:00:00,17461.6953,18685.0,18875.0,18685.0,18875.0,8.5
2017-12-15 20:00:00,17770.9004,18870.0,18950.0,18870.0,18950.0,7.0
2017-12-15 21:00:00,17841.0,18780.0,18780.0,18390.0,18590.0,8.0
2017-12-15 22:00:00,17760.5,18320.0,18450.0,18320.0,18449.0,4.0
2017-12-15 23:00:00,17777.0566,18350.0,18350.0,18090.0,18090.0,15.0
2017-12-16 00:00:00,17659.5,18090.0,18320.0,18090.0,18280.0,8.0
2017-12-16 01:00:00,17568.2559,18230.0,18400.0,18230.0,18400.0,13.0
2017-12-16 02:00:00,17647.7422,18400.0,18430.0,18060.0,18060.0,7.0
2017-12-16 03:00:00,17620.3555,18120.0,18680.0,18120.0,18200.0,16.0
2017-12-16 04:00:00,17786.5488,18200.0,18260.0,18200.0,18260.0,2.0
2017-12-16 05:00:00,17701.2734,18400.0,18500.0,18210.0,18220.0,17.0
2017-12-16 06:00:00,17749.6992,18666.666666666668,18833.333333333332,18433.333333333332,18458.333333333332,18.333333333333336
2017-12-18 03:00:00,19039.5,18933.333333333332,19166.666666666668,18656.666666666668,18696.666666666668,19.666666666666668
2017-12-18 04:00:00,18843.3633,19200.0,19500.0,18880.0,18935.0,21.0
2017-12-18 05:00:00,18945.7734,19466.666666666668,19833.333333333332,19103.333333333332,19173.333333333332,22.333333333333332
2017-12-18 06:00:00,19035.4219,19733.333333333332,20166.666666666668,19326.666666666668,19411.666666666668,23.666666666666668
2017-12-18 07:00:00,18982.2754,20000.0,20500.0,19550.0,19650.0,25.0
2017-12-18 08:00:00,19370.541,19600.0,19760.0,19520.0,19520.0,4.0
2017-12-18 09:00:00,19029.9414,19100.0,19100.0,18490.0,18640.0,15.0
2017-12-18 10:00:00,18240.998,19040.0,19100.0,18600.0,19100.0,7.0
2017-12-18 11:00:00,18538.6875,19100.0,19100.0,18850.0,18850.0,2.0
2017-12-18 12:00:00,18361.1406,19090.0,19090.0,19090.0,19090.0,1.0
2017-12-18 13:00:00,18609.752,19420.0,19420.0,19420.0,19420.0,1.0
2017-12-18 14:00:00,18810.543,19485.0,19535.0,19460.0,19465.5,9.0
2017-12-18 15:00:00,18974.8652,19550.0,19650.0,19500.0,19511.0,17.0
2017-12-18 16:00:00,19032.1504,19505.0,19620.0,19480.0,19550.5,12.0
2017-12-18 17:00:00,18774.2266,19460.0,19590.0,19460.0,19590.0,7.0
2017-12-18 18:00:00,19010.25,19390.0,19390.0,19350.0,19350.0,2.0
2017-12-18 19:00:00,18863.4688,19400.0,19430.0,19400.0,19430.0,2.0
2017-12-18 20:00:00,18932.4785,19660.0,19800.0,19660.0,19800.0,3.0
2017-12-18 21:00:00,19169.9648,19700.0,19700.0,19650.0,19650.0,3.0
2017-12-18 22:00:00,18991.9102,19500.0,19522.0,18940.0,18940.0,16.0
2017-12-18 23:00:00,18790.0625,19019.0,19270.0,19019.0,19270.0,13.0
2017-12-19 00:00:00,18721.3672,19410.0,19410.0,19350.0,19350.0,3.0
2017-12-19 01:00:00,18821.0977,19300.0,19300.0,19187.0,19187.0,6.0
2017-12-19 02:00:00,18603.8672,19000.0,19000.0,19000.0,19000.0,3.0
2017-12-19 03:00:00,18571.5703,19150.0,19410.0,19040.0,19390.0,6.0
2017-12-19 04:00:00,18470.4883,19400.0,19510.0,19400.0,19420.0,3.0
2017-12-19 05:00:00,18738.9961,19482.5,19582.5,19482.5,19515.0,2.75
2017-12-19 06:00:00,18634.2578,19565.0,19655.0,19565.0,19610.0,2.5
2017-12-19 07:00:00,18674.4766,19647.5,19727.5,19647.5,19705.0,2.25
2017-12-19 08:00:00,18757.7031,19730.0,19800.0,19730.0,19800.0,2.0
2017-12-19 09:00:00,18931.0684,19600.0,19600.0,19600.0,19600.0,1.0
2017-12-19 10:00:00,18762.4863,19565.0,19565.0,19565.0,19565.0,1.0
2017-12-19 11:00:00,18733.7227,19530.0,19530.0,19530.0,19530.0,1.0
2017-12-19 12:00:00,18765.625,19750.0,19940.0,19750.0,19940.0,4.0
2017-12-19 13:00:00,18918.6602,19750.0,19845.0,19750.0,19845.0,2.5
2017-12-19 14:00:00,18838.9805,19750.0,19750.0,19750.0,19750.0,1.0
2017-12-19 15:00:00,18787.2109,19750.0,19940.0,19750.0,19940.0,4.0
2017-12-19 16:00:00,18679.5234,19950.0,19950.0,19886.0,19886.0,5.0
2017-12-19 17:00:00,18743.2949,19900.0,19900.0,19800.0,19800.0,9.0
2017-12-19 18:00:00,18796.5313,19250.0,19250.0,19250.0,19250.0,1.0
2017-12-19 19:00:00,18607.2734,18980.0,19080.0,18870.0,18870.0,7.0
2017-12-19 20:00:00,18236.5547,18740.0,18740.0,18550.0,18550.0,3.0
2017-12-19 21:00:00,17752.3828,18960.0,19110.0,18960.0,19110.0,2.0
2017-12-19 22:00:00,17956.8281,19000.0,19000.0,18690.0,18720.0,14.0
2017-12-19 23:00:00,18045.5664,18570.0,18770.0,18540.0,18770.0,7.0
2017-12-20 00:00:00,17894.748,18650.0,18800.0,18650.0,18800.0,4.0
2017-12-20 01:00:00,17912.8828,18790.0,19440.0,18790.0,19440.0,4.0
2017-12-20 02:00:00,18305.4336,18850.0,18850.0,18840.0,18840.0,2.0
2017-12-20 03:00:00,18223.6563,18940.0,19070.0,18940.0,18940.0,3.0
2017-12-20 04:00:00,18180.7461,18600.0,18700.0,18550.0,18550.0,5.0
2017-12-20 05:00:00,17876.1953,18460.0,18480.0,18300.0,18300.0,11.0
2017-12-20 06:00:00,17604.625,17800.0,18760.0,17800.0,18760.0,2.0
2017-12-20 07:00:00,16964.3867,17870.0,18190.0,17870.0,18190.0,2.0
2017-12-20 08:00:00,17196.5547,18320.0,18320.0,17610.0,17610.0,2.0
2017-12-20 09:00:00,17589.0605,17000.0,18010.0,16100.0,16640.0,23.0
2017-12-20 10:00:00,16845.5391,17020.0,17020.0,16960.0,16960.0,2.0
2017-12-20 11:00:00,16305.7676,18530.0,18530.0,17650.0,17650.0,2.0
2017-12-20 12:00:00,17189.7031,17880.0,17880.0,17880.0,17880.0,1.0
2017-12-20 13:00:00,16850.2422,17680.0,17680.0,17380.0,17380.0,3.0
2017-12-20 14:00:00,16879.9922,17480.0,17480.0,16880.0,16880.0,5.0
2017-12-20 15:00:00,16461.2363,16690.0,17100.0,16690.0,17100.0,3.0
2017-12-20 16:00:00,16332.3701,17540.0,17540.0,17500.0,17500.0,2.0
2017-12-20 17:00:00,16406.3945,17750.0,17850.0,17750.0,17850.0,2.0
2017-12-20 18:00:00,17019.9648,17950.0,18000.0,17950.0,18000.0,2.0
2017-12-20 19:00:00,16927.1855,17940.0,18150.0,17715.0,18150.0,6.5
2017-12-20 20:00:00,17282.0547,17930.0,18300.0,17480.0,18300.0,11.0
2017-12-20 21:00:00,17365.9023,18280.0,18550.0,18280.0,18380.0,9.0
2017-12-20 22:00:00,17762.9063,17940.0,18120.0,17940.0,18120.0,2.0
2017-12-20 23:00:00,17079.957,18050.0,18050.0,17550.0,17650.0,4.0
2017-12-21 00:00:00,17167.6406,17530.0,17530.0,16810.0,16970.0,11.0
2017-12-21 01:00:00,16449.1309,16750.0,17150.0,16750.0,17150.0,18.0
2017-12-21 02:00:00,16345.5762,17350.0,17375.0,17150.0,17150.0,4.0
2017-12-21 03:00:00,16856.5527,17150.0,17150.0,17150.0,17150.0,3.0
2017-12-21 04:00:00,16809.6523,17150.0,17150.0,17140.0,17140.0,2.0
2017-12-21 05:00:00,16731.7539,17100.0,17100.0,17100.0,17100.0,5.0
2017-12-21 06:00:00,16626.9824,16500.0,16500.0,16500.0,16500.0,1.0
2017-12-21 07:00:00,16210.1279,16780.0,16850.0,16500.0,16810.0,6.0
2017-12-21 08:00:00,16347.6992,16510.0,16635.0,16220.0,16220.0,10.0
2017-12-21 09:00:00,16458.6563,16750.0,16750.0,16750.0,16750.0,1.0
2017-12-21 10:00:00,16668.0664,16890.0,16890.0,16890.0,16890.0,1.0
2017-12-21 11:00:00,16468.0117,16590.0,16600.0,16590.0,16600.0,2.0
2017-12-21 12:00:00,16349.8135,16600.0,17320.0,16600.0,17260.0,8.0
2017-12-21 13:00:00,16919.0703,17470.0,17500.0,17470.0,17500.0,3.0
2017-12-21 14:00:00,16903.5,17200.0,17200.0,17200.0,17200.0,1.0
2017-12-21 15:00:00,16738.9688,17530.0,17530.0,17530.0,17530.0,1.0
2017-12-21 16:00:00,17168.9277,17436.666666666668,17436.666666666668,17350.0,17350.0,2.0
2017-12-21 17:00:00,17027.1094,17343.333333333332,17343.333333333332,17170.0,17170.0,3.0
2017-12-21 18:00:00,16731.4766,17250.0,17250.0,16990.0,16990.0,4.0
2017-12-21 19:00:00,16739.5898,17253.333333333332,17253.333333333332,17053.333333333332,17053.333333333332,4.0
2017-12-21 20:00:00,16563.1445,17256.666666666668,17256.666666666668,17116.666666666668,17116.666666666668,4.0
2017-12-21 21:00:00,16581.6094,17260.0,17260.0,17180.0,17180.0,4.0
2017-12-21 22:00:00,16605.2109,16960.0,16960.0,16700.0,16770.0,12.0
2017-12-21 23:00:00,16163.833,16750.0,16750.0,16150.0,16260.0,22.0
2017-12-22 00:00:00,15921.0449,16110.0,16200.0,15800.0,15990.0,44.0
2017-12-22 01:00:00,15371.0,16020.0,16320.0,15880.0,15900.0,17.0
2017-12-22 02:00:00,15583.5,15680.0,15710.0,15600.0,15710.0,14.0
2017-12-22 03:00:00,15295.5,15850.0,15850.0,15350.0,15710.0,21.0
2017-12-22 04:00:00,15256.5,15540.0,15650.0,15540.0,15620.0,3.0
2017-12-22 05:00:00,15376.5,15700.0,17100.0,15630.0,15630.0,8.0
2017-12-22 06:00:00,15149.5,16660.0,16660.0,16660.0,16660.0,2.0
2017-12-22 07:00:00,15389.1992,16375.0,16375.0,16375.0,16375.0,1.5
2017-12-22 08:00:00,15423.5,16090.0,16090.0,16090.0,16090.0,1.0
2017-12-22 09:00:00,15708.8975,15720.0,15860.0,15000.0,15000.0,11.0
2017-12-22 10:00:00,14986.2744,15000.0,15000.0,14750.0,14750.0,3.0
2017-12-22 11:00:00,14337.5,14000.0,14500.0,13800.0,14500.0,6.0
2017-12-22 12:00:00,13921.2744,14190.0,14840.0,13800.0,14720.0,11.0
2017-12-22 13:00:00,13993.25,14780.0,15240.0,14640.0,14900.0,10.0
2017-12-22 14:00:00,14375.3496,14630.0,14630.0,14630.0,14630.0,1.0
2017-12-22 15:00:00,13741.124,14380.0,14380.0,13000.0,13840.0,25.0
2017-12-22 16:00:00,13183.1738,13590.0,14280.0,13490.0,13740.0,39.0
2017-12-22 17:00:00,12856.4238,14060.0,14380.0,13900.0,14380.0,12.0
2017-12-22 18:00:00,13156.0488,14130.0,14530.0,14130.0,14530.0,4.0
2017-12-22 19:00:00,13765.8984,14650.0,14650.0,14330.0,14330.0,2.0
2017-12-22 20:00:00,14194.0996,14290.0,14290.0,14290.0,14290.0,1.0
2017-12-22 21:00:00,13783.665,14430.0,14470.0,12940.0,12940.0,14.0
2017-12-22 22:00:00,13607.0693,13240.0,13450.0,11780.0,12250.0,40.0
2017-12-22 23:00:00,11942.5557,12250.0,13040.0,11600.0,13040.0,50.0
2017-12-23 00:00:00,12029.5,12900.0,13500.0,12560.0,12570.0,21.0
2017-12-23 01:00:00,13071.2139,12770.0,13490.0,12770.0,13450.0,24.0
2017-12-23 02:00:00,12745.6484,13380.0,13380.0,12890.0,13250.0,16.0
2017-12-23 03:00:00,12832.21,13440.0,13720.0,13360.0,13460.0,14.0
2017-12-23 04:00:00,13460.7949,13400.0,13820.0,13060.0,13820.0,16.0
