btcdate,btcbegin,cboebegin,cboehigh,cboelow,cboeend,cboevolumn
2017-12-23 05:00:00,13292.5293,14000.0,14400.0,14000.0,14330.0,13.0
2017-12-23 06:00:00,14327.6992,13991.666666666666,14378.333333333334,13991.666666666666,14310.666666666666,12.600000000000001
2017-12-25 03:00:00,13082.833,13983.333333333334,14356.666666666666,13983.333333333334,14291.333333333334,12.200000000000001
2017-12-25 04:00:00,12950.0205,13975.0,14335.0,13975.0,14272.0,11.8
2017-12-25 05:00:00,12788.5645,13966.666666666666,14313.333333333334,13966.666666666666,14252.666666666666,11.4
2017-12-25 06:00:00,13379.8672,13958.333333333334,14291.666666666666,13958.333333333334,14233.333333333334,11.0
2017-12-25 07:00:00,13147.9902,13950.0,14270.0,13950.0,14214.0,10.600000000000001
2017-12-25 08:00:00,13692.5391,13941.666666666666,14248.333333333334,13941.666666666666,14194.666666666666,10.200000000000001
2017-12-25 09:00:00,14083.0049,13933.333333333334,14226.666666666666,13933.333333333334,14175.333333333334,9.8
2017-12-25 10:00:00,13941.2852,13925.0,14205.0,13925.0,14156.0,9.4
2017-12-25 11:00:00,13920.3105,13916.666666666666,14183.333333333334,13916.666666666666,14136.666666666666,9.0
2017-12-25 12:00:00,13510.0898,13908.333333333334,14161.666666666666,13908.333333333334,14117.333333333334,8.600000000000001
2017-12-25 13:00:00,13436.8965,13900.0,14140.0,13900.0,14098.0,8.2
2017-12-25 14:00:00,13861.625,13891.666666666666,14118.333333333334,13891.666666666666,14078.666666666666,7.800000000000001
2017-12-25 15:00:00,13865.2451,13883.333333333334,14096.666666666666,13883.333333333334,14059.333333333334,7.4
2017-12-25 16:00:00,13825.5254,13875.0,14075.0,13875.0,14040.0,7.0
2017-12-25 17:00:00,13981.4893,13866.666666666666,14053.333333333334,13866.666666666666,14020.666666666666,6.6000000000000005
2017-12-25 18:00:00,14200.873,13858.333333333334,14031.666666666666,13858.333333333334,14001.333333333334,6.2
2017-12-25 19:00:00,13951.1592,13850.0,14010.0,13850.0,13982.0,5.800000000000001
2017-12-25 20:00:00,14023.1201,13841.666666666666,13988.333333333334,13841.666666666666,13962.666666666666,5.4
2017-12-25 21:00:00,14238.0742,13833.333333333334,13966.666666666666,13833.333333333334,13943.333333333334,5.0
2017-12-25 22:00:00,14461.2754,13825.0,13945.0,13825.0,13924.0,4.6
2017-12-25 23:00:00,13931.292,13816.666666666666,13923.333333333334,13816.666666666666,13904.666666666666,4.2
2017-12-26 00:00:00,13648.7354,13808.333333333334,13901.666666666666,13808.333333333334,13885.333333333334,3.8000000000000003
2017-12-26 01:00:00,13894.0898,13800.0,13880.0,13800.0,13866.0,3.4000000000000004
2017-12-26 02:00:00,14029.4668,13791.666666666666,13858.333333333334,13791.666666666666,13846.666666666666,3.0
2017-12-26 03:00:00,13850.8525,13783.333333333334,13836.666666666666,13783.333333333334,13827.333333333334,2.6
2017-12-26 04:00:00,14114.5957,13775.0,13815.0,13775.0,13808.0,2.2
2017-12-26 05:00:00,14128.1748,13766.666666666666,13793.333333333334,13766.666666666666,13788.666666666666,1.8
2017-12-26 06:00:00,13783.1504,13758.333333333334,13771.666666666666,13758.333333333334,13769.333333333334,1.4
2017-12-26 07:00:00,13769.3604,13750.0,13750.0,13750.0,13750.0,1.0
2017-12-26 08:00:00,13860.5254,14150.0,14200.0,14150.0,14200.0,2.0
2017-12-26 09:00:00,13953.0469,14100.0,14305.0,14100.0,14305.0,3.5
2017-12-26 10:00:00,14012.0098,14050.0,14410.0,14050.0,14410.0,5.0
2017-12-26 11:00:00,14009.3848,14450.0,14812.0,14450.0,14812.0,6.0
2017-12-26 12:00:00,14022.125,14850.0,15214.0,14850.0,15214.0,7.0
2017-12-26 13:00:00,14736.8369,15180.0,15500.0,15180.0,15500.0,5.0
2017-12-26 14:00:00,15028.1309,15300.0,15300.0,15241.0,15241.0,2.0
2017-12-26 15:00:00,15301.8496,15300.0,15517.0,15300.0,15517.0,3.0
2017-12-26 16:00:00,15481.1055,15390.0,15390.0,15390.0,15390.0,1.0
2017-12-26 17:00:00,15412.2715,15345.0,15490.0,15345.0,15490.0,2.0
2017-12-26 18:00:00,15059.9229,15300.0,15590.0,15300.0,15590.0,3.0
2017-12-26 19:00:00,15332.0977,15540.0,15540.0,15500.0,15500.0,6.0
2017-12-26 20:00:00,15224.75,15400.0,15440.0,15400.0,15400.0,4.0
2017-12-26 21:00:00,15131.5977,15480.0,15710.0,15480.0,15550.0,5.0
2017-12-26 22:00:00,15292.6484,15580.0,15850.0,15570.0,15800.0,6.0
2017-12-26 23:00:00,15332.8496,15860.0,16050.0,15800.0,16050.0,44.0
2017-12-27 00:00:00,15780.9453,16000.0,16250.0,16000.0,16250.0,9.0
2017-12-27 01:00:00,15819.9961,16230.0,16280.0,16060.0,16220.0,16.0
2017-12-27 02:00:00,16114.4902,15990.0,16120.0,15740.0,15820.0,31.0
2017-12-27 03:00:00,15709.9863,15910.0,16110.0,15900.0,16110.0,4.0
2017-12-27 04:00:00,15709.9961,16180.0,16220.0,16150.0,16150.0,4.0
2017-12-27 05:00:00,15898.9961,16250.0,16250.0,15980.0,16050.0,4.0
2017-12-27 06:00:00,15879.9961,16060.0,16060.0,16030.0,16030.0,2.0
2017-12-27 07:00:00,15919.9961,15850.0,15850.0,15790.0,15790.0,2.0
2017-12-27 08:00:00,15780.0059,15870.0,15870.0,15870.0,15870.0,1.0
2017-12-27 09:00:00,15793.3555,16300.0,16300.0,16300.0,16300.0,1.0
2017-12-27 10:00:00,15802.1025,16300.0,16311.0,16210.0,16210.0,5.0
2017-12-27 11:00:00,15935.0059,16175.0,16430.5,16130.0,16380.0,4.5
2017-12-27 12:00:00,15869.7568,16050.0,16550.0,16050.0,16550.0,4.0
2017-12-27 13:00:00,15878.2656,16730.0,16730.0,16630.0,16670.0,3.0
2017-12-27 14:00:00,16383.8848,16665.0,16665.0,16565.0,16585.0,2.5
2017-12-27 15:00:00,16406.8223,16600.0,16600.0,16500.0,16500.0,2.0
2017-12-27 16:00:00,16399.9961,16500.0,16570.0,16400.0,16570.0,11.0
2017-12-27 17:00:00,16247.5488,16490.0,16490.0,16310.0,16310.0,2.0
2017-12-27 18:00:00,16136.9961,16100.0,16160.0,15710.0,15730.0,6.0
2017-12-27 19:00:00,15870.9561,15950.0,15970.0,15950.0,15970.0,2.0
2017-12-27 20:00:00,15646.3496,16075.0,16085.0,16075.0,16085.0,1.5
2017-12-27 21:00:00,15744.9063,16200.0,16200.0,16200.0,16200.0,1.0
2017-12-27 22:00:00,15970.9863,15950.0,16060.0,15950.0,16060.0,17.0
2017-12-27 23:00:00,15864.4268,15950.0,15950.0,15450.0,15480.0,6.0
2017-12-28 00:00:00,15370.8672,15560.0,15560.0,15520.0,15520.0,12.0
2017-12-28 01:00:00,15377.2822,15430.0,15430.0,14770.0,15040.0,47.0
2017-12-28 02:00:00,14793.0459,15160.0,15300.0,15120.0,15300.0,8.0
2017-12-28 03:00:00,14918.3262,15140.0,15390.0,15140.0,15390.0,14.0
2017-12-28 04:00:00,15011.7412,15130.0,15210.0,15000.0,15000.0,6.0
2017-12-28 05:00:00,14839.9961,14790.0,15160.0,14790.0,15160.0,21.0
2017-12-28 06:00:00,14788.8203,15370.0,15380.0,15370.0,15380.0,4.0
2017-12-28 07:00:00,15189.3945,15500.0,15500.0,15480.0,15480.0,4.0
2017-12-28 08:00:00,15300.3906,15550.0,15550.0,15460.0,15460.0,2.0
2017-12-28 09:00:00,15393.7266,15400.0,15400.0,15200.0,15390.0,5.0
2017-12-28 10:00:00,15210.9707,15300.0,15340.0,15150.0,15150.0,14.0
2017-12-28 11:00:00,15442.541000000001,15050.0,15050.0,14100.0,14480.0,15.0
2017-12-28 12:00:00,14398.9727,14000.0,14650.0,14000.0,14650.0,4.0
2017-12-28 13:00:00,14453.6943,14700.0,14700.0,14700.0,14700.0,1.0
2017-12-28 14:00:00,14487.6367,14000.0,14100.0,13810.0,14100.0,3.0
2017-12-28 15:00:00,13879.6973,14170.0,14170.0,14170.0,14170.0,1.0
2017-12-28 16:00:00,14038.5674,14160.0,14160.0,14160.0,14160.0,1.0
2017-12-28 17:00:00,14260.5381,14150.0,14150.0,14150.0,14150.0,1.0
2017-12-28 18:00:00,14285.7354,14490.0,14600.0,14450.0,14450.0,11.0
2017-12-28 19:00:00,14455.2227,14160.0,14160.0,13850.0,13850.0,4.0
2017-12-28 20:00:00,13880.1797,14050.0,14050.0,14050.0,14050.0,1.0
2017-12-28 21:00:00,14111.1377,14090.0,14420.0,14090.0,14420.0,4.0
2017-12-28 22:00:00,14249.7217,14350.0,14350.0,14030.0,14270.0,9.0
2017-12-28 23:00:00,14278.9551,14390.0,14490.0,14390.0,14490.0,18.0
2017-12-29 00:00:00,14350.0156,14450.0,14450.0,14340.0,14440.0,9.0
2017-12-29 01:00:00,14287.125,14170.0,14220.0,14000.0,14070.0,12.0
2017-12-29 02:00:00,13993.8779,14060.0,14060.0,14060.0,14060.0,1.0
2017-12-29 03:00:00,14096.5684,13850.0,14000.0,13600.0,14000.0,15.0
2017-12-29 04:00:00,13571.7979,14060.0,14060.0,14060.0,14060.0,1.0
2017-12-29 05:00:00,13926.0547,14060.0,14060.0,14050.0,14050.0,2.0
2017-12-29 06:00:00,13919.8203,14165.0,14165.0,14125.0,14125.0,2.0
2017-12-29 07:00:00,13940.2686,14270.0,14270.0,14200.0,14200.0,2.0
2017-12-29 08:00:00,14101.0029,14450.0,14450.0,14450.0,14450.0,1.0
2017-12-29 09:00:00,14462.1152,14625.0,14665.0,14625.0,14665.0,2.0
2017-12-29 10:00:00,14348.0283,14800.0,14880.0,14800.0,14880.0,3.0
2017-12-29 11:00:00,14390.6553,15000.0,15100.0,14990.0,15050.0,4.0
2017-12-29 12:00:00,14978.6084,14960.0,14960.0,14960.0,14960.0,4.0
2017-12-29 13:00:00,14862.7754,14900.0,14900.0,14900.0,14900.0,1.0
2017-12-29 14:00:00,14802.4922,15100.0,15270.0,15100.0,15270.0,2.0
2017-12-29 15:00:00,14918.3027,15020.0,15020.0,14750.0,14750.0,7.0
2017-12-29 16:00:00,14902.4277,14830.0,14830.0,14830.0,14830.0,1.0
2017-12-29 17:00:00,14577.1309,14820.0,14990.0,14380.0,14380.0,37.0
2017-12-29 18:00:00,14519.6055,14457.0,14478.0,14400.0,14460.0,5.0
2017-12-29 19:00:00,14183.2305,14200.0,14200.0,14140.0,14140.0,2.0
2017-12-29 20:00:00,14014.3809,14390.0,14390.0,14390.0,14390.0,1.0
2017-12-29 21:00:00,14338.2656,14270.0,14520.0,14270.0,14520.0,13.5
2017-12-29 22:00:00,14226.8145,14150.0,14650.0,14150.0,14650.0,26.0
2017-12-29 23:00:00,14274.4707,14600.0,14660.0,14580.0,14600.0,17.0
2017-12-30 00:00:00,14501.8906,14750.0,14860.0,14720.0,14860.0,18.0
2017-12-30 01:00:00,14528.6182,15000.0,15070.0,14980.0,15070.0,13.0
2017-12-30 02:00:00,14709.7979,15070.0,15070.0,14810.0,14840.0,15.0
2017-12-30 03:00:00,14608.7803,14840.0,14900.0,14770.0,14770.0,16.0
2017-12-30 04:00:00,14537.6289,14830.0,14930.0,14800.0,14800.0,32.0
2017-12-30 05:00:00,14647.9873,14720.0,14720.0,14610.0,14630.0,9.0
2017-12-30 06:00:00,14379.5391,14689.1,14696.0,14580.5,14599.833333333334,8.966666666666667
2018-01-01 03:00:00,13982.498,14658.2,14672.0,14551.0,14569.666666666666,8.933333333333334
2018-01-01 04:00:00,13877.6426,14627.3,14648.0,14521.5,14539.5,8.9
2018-01-01 05:00:00,13968.4775,14596.4,14624.0,14492.0,14509.333333333334,8.866666666666667
2018-01-01 06:00:00,14159.2773,14565.5,14600.0,14462.5,14479.166666666666,8.833333333333334
2018-01-01 07:00:00,14043.7383,14534.6,14576.0,14433.0,14449.0,8.8
2018-01-01 08:00:00,13924.916000000001,14503.7,14552.0,14403.5,14418.833333333334,8.766666666666666
2018-01-01 09:00:00,13851.165,14472.8,14528.0,14374.0,14388.666666666666,8.733333333333333
2018-01-01 10:00:00,13595.4385,14441.9,14504.0,14344.5,14358.5,8.7
2018-01-01 11:00:00,13338.7529,14411.0,14480.0,14315.0,14328.333333333334,8.666666666666666
2018-01-01 12:00:00,13415.2832,14380.1,14456.0,14285.5,14298.166666666666,8.633333333333333
2018-01-01 13:00:00,13452.5059,14349.2,14432.0,14256.0,14268.0,8.6
2018-01-01 14:00:00,13603.9932,14318.3,14408.0,14226.5,14237.833333333334,8.566666666666666
2018-01-01 15:00:00,13587.5029,14287.4,14384.0,14197.0,14207.666666666666,8.533333333333333
2018-01-01 16:00:00,13833.2051,14256.5,14360.0,14167.5,14177.5,8.5
2018-01-01 17:00:00,13623.8105,14225.6,14336.0,14138.0,14147.333333333334,8.466666666666667
2018-01-01 18:00:00,13550.1377,14194.7,14312.0,14108.5,14117.166666666666,8.433333333333334
2018-01-01 19:00:00,13609.8457,14163.8,14288.0,14079.0,14087.0,8.4
2018-01-01 20:00:00,13574.4043,14132.9,14264.0,14049.5,14056.833333333334,8.366666666666667
2018-01-01 21:00:00,13280.0723,14102.0,14240.0,14020.0,14026.666666666666,8.333333333333334
2018-01-01 22:00:00,13234.4453,14071.1,14216.0,13990.5,13996.5,8.3
2018-01-01 23:00:00,13115.9453,14040.2,14192.0,13961.0,13966.333333333334,8.266666666666667
2018-01-02 00:00:00,13349.792,14009.3,14168.0,13931.5,13936.166666666666,8.233333333333333
2018-01-02 01:00:00,13250.3652,13978.4,14144.0,13902.0,13906.0,8.2
2018-01-02 02:00:00,13093.0957,13947.5,14120.0,13872.5,13875.833333333334,8.166666666666666
2018-01-02 03:00:00,13138.1152,13916.6,14096.0,13843.0,13845.666666666666,8.133333333333333
2018-01-02 04:00:00,13189.9746,13885.7,14072.0,13813.5,13815.5,8.1
2018-01-02 05:00:00,13345.4648,13854.8,14048.0,13784.0,13785.333333333334,8.066666666666666
2018-01-02 06:00:00,13469.0059,13823.9,14024.0,13754.5,13755.166666666666,8.033333333333333
2018-01-02 07:00:00,13618.5146,13793.0,14000.0,13725.0,13725.0,8.0
2018-01-02 08:00:00,13503.4482,13680.0,13960.0,13553.0,13960.0,30.0
2018-01-02 09:00:00,13480.0059,14070.0,14070.0,14070.0,14070.0,1.0
2018-01-02 10:00:00,13834.8203,13940.0,13940.0,13880.0,13880.0,2.0
2018-01-02 11:00:00,13659.5195,13700.0,13700.0,13520.0,13520.0,2.0
2018-01-02 12:00:00,13541.0391,13640.0,13640.0,13350.0,13350.0,9.0
2018-01-02 13:00:00,13357.4893,13470.0,13470.0,13325.0,13325.0,5.0
2018-01-02 14:00:00,13167.0674,13300.0,13300.0,13300.0,13300.0,1.0
2018-01-02 15:00:00,13221.9473,13480.0,13480.0,13480.0,13480.0,2.5
2018-01-02 16:00:00,13446.3789,13660.0,13660.0,13660.0,13660.0,4.0
2018-01-02 17:00:00,13506.7227,13710.0,13710.0,13690.0,13690.0,3.0
2018-01-02 18:00:00,13564.0332,13810.0,13830.0,13810.0,13830.0,2.0
2018-01-02 19:00:00,13634.1465,13950.0,13950.0,13850.0,13850.0,4.0
2018-01-02 20:00:00,13740.5801,13790.0,13790.0,13780.0,13780.0,2.0
2018-01-02 21:00:00,13641.332,14000.0,14000.0,14000.0,14000.0,1.0
2018-01-02 22:00:00,13629.9316,14100.0,14140.0,14100.0,14100.0,17.0
2018-01-02 23:00:00,13967.6465,14100.0,14100.0,13920.0,13924.0,26.0
2018-01-03 00:00:00,13867.3682,13830.0,14000.0,13810.0,14000.0,18.0
2018-01-03 01:00:00,13742.9229,13960.0,14000.0,13830.0,13910.0,15.0
2018-01-03 02:00:00,13695.1904,14060.0,14600.0,14040.0,14600.0,26.0
2018-01-03 03:00:00,13902.6309,14780.0,15250.0,14780.0,15190.0,33.0
2018-01-03 04:00:00,14623.5,15060.0,15330.0,15000.0,15330.0,9.0
2018-01-03 05:00:00,14840.8906,15160.0,15250.0,15050.0,15050.0,8.0
2018-01-03 06:00:00,14840.168,15080.0,15090.0,15080.0,15090.0,2.0
2018-01-03 07:00:00,14789.6074,15050.0,15100.0,14910.0,14940.0,5.0
2018-01-03 08:00:00,14858.8301,14950.0,14950.0,14950.0,14950.0,1.0
2018-01-03 09:00:00,14724.2402,15010.0,15050.0,15000.0,15040.0,4.0
2018-01-03 10:00:00,14849.7754,15050.0,15050.0,15050.0,15050.0,1.0
2018-01-03 11:00:00,14821.2754,15050.0,15450.0,15050.0,15313.0,7.0
2018-01-03 12:00:00,15047.5,15230.0,15230.0,15170.0,15170.0,4.0
2018-01-03 13:00:00,14886.3301,15320.0,15320.0,15210.0,15235.0,5.0
2018-01-03 14:00:00,15097.0947,15410.0,15410.0,15250.0,15300.0,6.0
2018-01-03 15:00:00,15073.8555,15470.0,15600.0,15450.0,15600.0,6.0
2018-01-03 16:00:00,15387.5,15600.0,15600.0,15360.0,15360.0,12.0
2018-01-03 17:00:00,15283.0,15360.0,15370.0,15300.0,15300.0,9.0
2018-01-03 18:00:00,15110.4473,15000.0,15000.0,15000.0,15000.0,2.0
2018-01-03 19:00:00,14831.9961,14966.666666666666,14966.666666666666,14966.666666666666,14966.666666666666,1.6666666666666665
2018-01-03 20:00:00,14700.0352,14933.333333333334,14933.333333333334,14933.333333333334,14933.333333333334,1.3333333333333333
2018-01-03 21:00:00,14893.4902,14900.0,14900.0,14900.0,14900.0,1.0
2018-01-03 22:00:00,14613.7969,15050.0,15050.0,15050.0,15050.0,1.0
2018-01-03 23:00:00,14958.7256,15260.0,15260.0,15260.0,15260.0,1.0
2018-01-04 00:00:00,14893.7705,15250.0,15360.0,15250.0,15360.0,7.0
2018-01-04 01:00:00,15090.9854,15260.0,15290.0,15250.0,15290.0,8.0
2018-01-04 02:00:00,15110.2959,15260.0,15260.0,15000.0,15000.0,9.0
2018-01-04 03:00:00,14928.5986,14960.0,15060.0,14960.0,15060.0,7.0
2018-01-04 04:00:00,14783.3896,14950.0,14980.0,14950.0,14960.0,3.0
2018-01-04 05:00:00,14772.4277,14990.0,15120.0,14990.0,15090.0,12.0
2018-01-04 06:00:00,14979.2773,15160.0,15160.0,15160.0,15160.0,1.0
2018-01-04 07:00:00,15061.2676,15180.0,15200.0,15020.0,15020.0,4.0
2018-01-04 08:00:00,14858.0381,15260.0,15300.0,15260.0,15290.0,3.0
2018-01-04 09:00:00,15147.5029,15200.0,15200.0,15200.0,15200.0,1.0
2018-01-04 10:00:00,15112.583999999999,15350.0,15500.0,15270.0,15500.0,4.0
2018-01-04 11:00:00,15362.3232,15460.0,15460.0,15460.0,15460.0,1.0
2018-01-04 12:00:00,15263.3877,15265.0,15265.0,15230.0,15230.0,2.0
2018-01-04 13:00:00,15123.4629,15070.0,15070.0,15000.0,15000.0,3.0
2018-01-04 14:00:00,14974.4531,15110.0,15210.0,15110.0,15210.0,3.0
2018-01-04 15:00:00,14955.0205,15130.0,15260.0,15000.0,15000.0,5.0
2018-01-04 16:00:00,14944.4131,14980.0,14980.0,14700.0,14700.0,6.0
2018-01-04 17:00:00,14881.0459,14600.0,14700.0,14400.0,14490.0,33.0
2018-01-04 18:00:00,14362.7559,14620.0,14650.0,14610.0,14650.0,3.0
2018-01-04 19:00:00,14530.2998,14710.0,14730.0,14570.0,14570.0,8.0
2018-01-04 20:00:00,14497.4883,14670.0,14670.0,14570.0,14570.0,3.0
2018-01-04 21:00:00,14594.6953,14590.0,14660.0,14490.0,14660.0,36.0
2018-01-04 22:00:00,14459.3281,14710.0,14710.0,14710.0,14710.0,4.0
2018-01-04 23:00:00,14598.8027,14670.0,14840.0,14660.0,14660.0,6.0
2018-01-05 00:00:00,14651.2461,14680.0,14760.0,14610.0,14640.0,19.0
2018-01-05 01:00:00,14600.8428,14680.0,14920.0,14680.0,14920.0,14.0
2018-01-05 02:00:00,14598.9082,14910.0,15000.0,14800.0,14990.0,18.0
2018-01-05 03:00:00,14719.7354,14930.0,14930.0,14870.0,14930.0,7.0
2018-01-05 04:00:00,14797.4355,15130.0,15186.0,15040.0,15186.0,15.0
2018-01-05 05:00:00,14990.168,15160.0,15207.333333333334,15100.0,15207.333333333334,10.666666666666666
2018-01-05 06:00:00,14887.8457,15190.0,15228.666666666666,15160.0,15228.666666666666,6.333333333333333
2018-01-05 07:00:00,14946.3496,15220.0,15250.0,15220.0,15250.0,2.0
