btcdate,btcbegin,cboebegin,cboehigh,cboelow,cboeend,cboevolumn
2018-01-05 08:00:00,15041.498,15110.0,15110.0,15100.0,15100.0,3.0
2018-01-05 09:00:00,15172.2627,15195.0,15255.0,15190.0,15240.0,11.5
2018-01-05 10:00:00,15060.5361,15280.0,15400.0,15280.0,15380.0,20.0
2018-01-05 11:00:00,15073.5527,15300.0,15300.0,15300.0,15300.0,1.0
2018-01-05 12:00:00,15119.0156,15020.0,15020.0,15020.0,15020.0,1.0
2018-01-05 13:00:00,14962.0254,15000.0,15000.0,15000.0,15000.0,1.0
2018-01-05 14:00:00,14949.6973,15005.0,15024.5,15000.0,15024.5,2.5
2018-01-05 15:00:00,15046.1455,15010.0,15049.0,15000.0,15049.0,4.0
2018-01-05 16:00:00,14963.5078,15250.0,15300.0,15250.0,15300.0,2.0
2018-01-05 17:00:00,14950.3359,15500.0,16040.0,15500.0,15980.0,21.0
2018-01-05 18:00:00,15452.5479,16130.0,16130.0,16020.0,16080.0,3.0
2018-01-05 19:00:00,15848.5381,16130.0,16320.0,16000.0,16210.0,30.0
2018-01-05 20:00:00,16046.0703,16250.0,16300.0,16220.0,16220.0,16.0
2018-01-05 21:00:00,16097.3496,16010.0,16050.0,16000.0,16050.0,11.0
2018-01-05 22:00:00,15878.7354,16100.0,16170.0,16090.0,16130.0,9.0
2018-01-05 23:00:00,16008.0996,16250.0,16320.0,16150.0,16150.0,9.0
2018-01-06 00:00:00,16060.248,16150.0,16500.0,16120.0,16500.0,23.0
2018-01-06 01:00:00,16047.4961,16440.0,16540.0,16440.0,16540.0,2.0
2018-01-06 02:00:00,16304.2324,16570.0,16700.0,16510.0,16660.0,20.0
2018-01-06 03:00:00,16393.3984,16530.0,16530.0,16450.0,16483.0,9.0
2018-01-06 04:00:00,16422.8652,16500.0,16580.0,16500.0,16550.0,17.0
2018-01-06 05:00:00,16457.9336,16570.0,16800.0,16500.0,16760.0,9.0
2018-01-06 06:00:00,16588.3594,16591.666666666668,16783.333333333332,16500.0,16716.666666666668,7.833333333333334
2018-01-08 03:00:00,15890.0762,16613.333333333332,16766.666666666668,16500.0,16673.333333333332,6.666666666666667
2018-01-08 04:00:00,16097.8457,16635.0,16750.0,16500.0,16630.0,5.5
2018-01-08 05:00:00,16121.7207,16656.666666666668,16733.333333333332,16500.0,16586.666666666668,4.333333333333334
2018-01-08 06:00:00,16157.3271,16678.333333333332,16716.666666666668,16500.0,16543.333333333332,3.166666666666667
2018-01-08 07:00:00,16200.002,16700.0,16700.0,16500.0,16500.0,2.0
2018-01-08 08:00:00,16412.6016,16410.0,16450.0,16211.0,16390.0,6.0
2018-01-08 09:00:00,16174.8359,16350.0,16350.0,16000.0,16040.0,4.0
2018-01-08 10:00:00,15946.6201,16120.0,16180.0,16120.0,16180.0,3.0
2018-01-08 11:00:00,15906.1807,15900.0,15900.0,15840.0,15870.0,3.0
2018-01-08 12:00:00,15917.9727,15850.0,15980.0,15750.0,15940.0,8.0
2018-01-08 13:00:00,15636.3613,15970.0,16000.0,15970.0,16000.0,2.0
2018-01-08 14:00:00,15650.5,16040.0,16040.0,16040.0,16040.0,1.0
2018-01-08 15:00:00,15853.2031,16010.0,16010.0,16000.0,16000.0,2.0
2018-01-08 16:00:00,15815.7686,15880.0,15880.0,15820.0,15825.0,48.0
2018-01-08 17:00:00,15890.4199,15750.0,15750.0,15640.0,15650.0,94.0
2018-01-08 18:00:00,15495.1406,15670.0,15670.0,15500.0,15590.0,6.0
2018-01-08 19:00:00,15199.4912,15510.0,15510.0,15510.0,15510.0,1.0
2018-01-08 20:00:00,15353.1299,15640.0,15694.0,15550.0,15550.0,5.0
2018-01-08 21:00:00,15496.9326,15500.0,15600.0,15060.0,15060.0,10.0
2018-01-08 22:00:00,15403.4756,15030.0,15050.0,14830.0,15050.0,30.0
2018-01-08 23:00:00,14842.1699,15000.0,15050.0,14040.0,14680.0,91.0
2018-01-09 00:00:00,14404.376,14750.0,14980.0,14550.0,14890.0,34.0
2018-01-09 01:00:00,14566.7588,14850.0,15090.0,14850.0,15000.0,27.0
2018-01-09 02:00:00,14866.4824,14770.0,15150.0,14750.0,15150.0,14.0
2018-01-09 03:00:00,14786.877,15170.0,15170.0,15060.0,15150.0,11.0
2018-01-09 04:00:00,14983.9277,15160.0,15250.0,14750.0,14750.0,15.0
2018-01-09 05:00:00,15105.9541,14950.0,15010.0,14940.0,15010.0,11.0
2018-01-09 06:00:00,14978.165,15100.0,15100.0,15100.0,15100.0,1.0
2018-01-09 07:00:00,14935.6934,14750.0,14880.0,14680.0,14880.0,5.0
2018-01-09 08:00:00,14713.1025,14880.0,15100.0,14880.0,15100.0,4.0
2018-01-09 09:00:00,14992.8711,15200.0,15250.0,15200.0,15250.0,2.0
2018-01-09 10:00:00,15237.2178,15268.0,15268.0,15268.0,15268.0,1.0
2018-01-09 11:00:00,15273.2832,15284.0,15284.0,15284.0,15284.0,1.5
2018-01-09 12:00:00,15239.6709,15300.0,15300.0,15300.0,15300.0,2.0
2018-01-09 13:00:00,15257.9902,15450.0,15480.0,15410.0,15410.0,3.0
2018-01-09 14:00:00,15367.9736,15225.0,15310.0,15205.0,15260.0,3.0
2018-01-09 15:00:00,15031.75,15000.0,15140.0,15000.0,15110.0,3.0
2018-01-09 16:00:00,14974.6348,15250.0,15250.0,15250.0,15250.0,1.0
2018-01-09 17:00:00,15146.0566,15125.0,15125.0,15125.0,15125.0,1.5
2018-01-09 18:00:00,15171.0215,15000.0,15000.0,15000.0,15000.0,2.0
2018-01-09 19:00:00,14850.5,14750.0,14750.0,14610.0,14700.0,3.0
2018-01-09 20:00:00,14596.5,15000.0,15000.0,14970.0,14970.0,2.0
2018-01-09 21:00:00,14778.4316,14500.0,14540.0,14460.0,14540.0,3.0
2018-01-09 22:00:00,14738.0,14380.0,14560.0,14380.0,14450.0,14.0
2018-01-09 23:00:00,14170.0566,14550.0,14820.0,14550.0,14810.0,26.0
2018-01-10 00:00:00,14565.3281,14750.0,14850.0,14700.0,14850.0,23.0
2018-01-10 01:00:00,14695.3984,14920.0,15030.0,14920.0,15030.0,19.0
2018-01-10 02:00:00,14956.248,15020.0,15020.0,15020.0,15020.0,1.0
2018-01-10 03:00:00,14967.2695,15020.0,15020.0,14910.0,14930.0,6.0
2018-01-10 04:00:00,14811.6406,14870.0,14870.0,14780.0,14780.0,4.0
2018-01-10 05:00:00,14733.0957,14880.0,14880.0,14860.0,14870.0,8.0
2018-01-10 06:00:00,14781.8203,14750.0,14750.0,14750.0,14750.0,1.0
2018-01-10 07:00:00,14554.0693,14540.0,14540.0,14500.0,14500.0,3.0
2018-01-10 08:00:00,14416.3711,14490.0,14490.0,14000.0,14000.0,6.0
2018-01-10 09:00:00,14462.8955,14380.0,14380.0,14380.0,14380.0,1.0
2018-01-10 10:00:00,14096.5215,14270.0,14270.0,14260.0,14260.0,3.0
2018-01-10 11:00:00,14178.167,14340.0,14340.0,14340.0,14340.0,2.0
2018-01-10 12:00:00,14273.0947,14170.0,14170.0,14170.0,14170.0,1.0
2018-01-10 13:00:00,14129.7266,14350.0,14350.0,14350.0,14350.0,2.0
2018-01-10 14:00:00,14366.4863,14300.0,14300.0,14300.0,14300.0,1.0
2018-01-10 15:00:00,14176.835,14305.0,14305.0,13975.0,14040.0,9.5
2018-01-10 16:00:00,14252.5205,14310.0,14310.0,13650.0,13780.0,18.0
2018-01-10 17:00:00,14119.9824,13750.0,13830.0,13640.0,13750.0,6.0
2018-01-10 18:00:00,13524.6426,13960.0,14020.0,13900.0,13910.0,34.0
2018-01-10 19:00:00,13882.7051,13900.0,13900.0,13900.0,13900.0,1.0
2018-01-10 20:00:00,13901.96,14180.0,14250.0,14120.0,14250.0,5.0
2018-01-10 21:00:00,14107.3867,14070.0,14070.0,14000.0,14000.0,3.0
2018-01-10 22:00:00,13904.5186,13850.0,13850.0,13850.0,13850.0,1.0
2018-01-10 23:00:00,13867.0703,13850.0,14290.0,13750.0,14290.0,18.0
2018-01-11 00:00:00,13793.9707,14240.0,14800.0,14240.0,14800.0,11.0
2018-01-11 01:00:00,14399.8105,14580.0,14600.0,14500.0,14580.0,11.0
2018-01-11 02:00:00,14516.4902,14610.0,14750.0,14610.0,14750.0,2.0
2018-01-11 03:00:00,14552.0381,14580.0,14650.0,14500.0,14500.0,5.0
2018-01-11 04:00:00,14522.2148,14560.0,14610.0,14520.0,14535.0,3.5
2018-01-11 05:00:00,14349.0059,14540.0,14570.0,14540.0,14570.0,2.0
2018-01-11 06:00:00,14449.6328,14600.0,14640.0,14600.0,14640.0,2.0
2018-01-11 07:00:00,14495.4746,14620.0,14620.0,14620.0,14620.0,9.0
2018-01-11 08:00:00,14492.4932,14750.0,15000.0,14750.0,15000.0,6.0
2018-01-11 09:00:00,14894.5498,14750.0,14750.0,14700.0,14700.0,2.0
2018-01-11 10:00:00,14662.1445,14700.0,14700.0,14700.0,14700.0,1.0
2018-01-11 11:00:00,14503.7451,14500.0,14500.0,13730.0,13730.0,15.0
2018-01-11 12:00:00,14256.248,13940.0,13940.0,12830.0,13200.0,50.0
2018-01-11 13:00:00,13269.6914,13280.0,13540.0,13040.0,13500.0,19.0
2018-01-11 14:00:00,13308.6299,13460.0,13500.0,13200.0,13200.0,9.0
2018-01-11 15:00:00,13124.4297,13410.0,13750.0,13410.0,13750.0,3.0
2018-01-11 16:00:00,13390.0059,13890.0,13890.0,13890.0,13890.0,1.0
2018-01-11 17:00:00,13614.8262,13910.0,13910.0,13910.0,13910.0,2.0
2018-01-11 18:00:00,13738.0859,13610.0,13610.0,13550.0,13550.0,5.0
2018-01-11 19:00:00,13553.2461,13460.0,13460.0,13450.0,13450.0,2.0
2018-01-11 20:00:00,13301.25,13390.0,13800.0,13390.0,13800.0,5.0
2018-01-11 21:00:00,13485.8105,13810.0,13940.0,13810.0,13940.0,2.0
2018-01-11 22:00:00,13800.5,13770.0,14105.0,13770.0,14045.0,20.0
2018-01-11 23:00:00,13719.2529,13730.0,14270.0,13730.0,14150.0,38.0
2018-01-12 00:00:00,13916.0,14050.0,14099.0,13910.0,14030.0,15.0
2018-01-12 01:00:00,13993.6758,14100.0,14100.0,13750.0,13750.0,13.0
2018-01-12 02:00:00,13895.0156,13700.0,13750.0,13680.0,13750.0,6.0
2018-01-12 03:00:00,13636.3555,13890.0,13950.0,13850.0,13900.0,15.0
2018-01-12 04:00:00,13727.9941,13500.0,13500.0,13190.0,13190.0,21.0
2018-01-12 05:00:00,13401.2246,13500.0,13500.0,13400.0,13433.0,7.0
2018-01-12 06:00:00,13465.9063,13560.0,13560.0,13560.0,13560.0,1.0
2018-01-12 07:00:00,13465.0254,13250.0,13250.0,12971.0,13250.0,7.0
2018-01-12 08:00:00,13116.2266,13340.0,13340.0,13220.0,13250.0,3.0
2018-01-12 09:00:00,13288.2656,13000.0,13280.0,13000.0,13280.0,5.0
2018-01-12 10:00:00,13099.6465,13500.0,13560.0,13500.0,13520.0,13.0
2018-01-12 11:00:00,13437.1016,13560.0,13560.0,13560.0,13560.0,1.0
2018-01-12 12:00:00,13461.748,13640.0,13750.0,13640.0,13750.0,4.0
2018-01-12 13:00:00,13639.2598,13622.0,13780.0,13500.0,13500.0,7.0
2018-01-12 14:00:00,13699.9863,13661.0,13740.0,13600.0,13600.0,4.5
2018-01-12 15:00:00,13611.291000000001,13700.0,13700.0,13700.0,13700.0,2.0
2018-01-12 16:00:00,13731.5,13580.0,13580.0,13580.0,13580.0,1.0
2018-01-12 17:00:00,13631.3555,13640.0,13660.0,13500.0,13500.0,11.0
2018-01-12 18:00:00,13601.9199,13530.0,14004.0,13530.0,14004.0,6.0
2018-01-12 19:00:00,13506.9063,13960.0,14130.0,13960.0,14120.0,5.0
2018-01-12 20:00:00,13950.5,14040.0,14040.0,14040.0,14040.0,1.0
2018-01-12 21:00:00,13960.0957,13960.0,14050.0,13960.0,14000.0,3.0
2018-01-12 22:00:00,14049.9961,14040.0,14060.0,13800.0,13810.0,6.0
2018-01-12 23:00:00,13862.9395,13900.0,13950.0,13780.0,13780.0,16.0
2018-01-13 00:00:00,13915.0059,13750.0,13750.0,13470.0,13470.0,17.0
2018-01-13 01:00:00,13610.7305,13460.0,13570.0,13460.0,13490.0,9.0
2018-01-13 02:00:00,13574.4141,13620.0,13650.0,13460.0,13460.0,8.0
2018-01-13 03:00:00,13600.3789,13550.0,13620.0,13503.0,13620.0,25.0
2018-01-13 04:00:00,13509.5459,13610.0,13940.0,13610.0,13940.0,21.0
2018-01-13 05:00:00,13766.1123,13960.0,13980.0,13770.0,13770.0,7.0
2018-01-13 06:00:00,13897.2842,13961.333333333334,13980.666666666666,13761.0,13761.0,6.933333333333334
2018-01-15 03:00:00,13497.8262,13962.666666666666,13981.333333333334,13752.0,13752.0,6.866666666666667
2018-01-15 04:00:00,13512.5664,13964.0,13982.0,13743.0,13743.0,6.8
2018-01-15 05:00:00,13335.6914,13965.333333333334,13982.666666666666,13734.0,13734.0,6.733333333333333
2018-01-15 06:00:00,13453.9355,13966.666666666666,13983.333333333334,13725.0,13725.0,6.666666666666667
2018-01-15 07:00:00,13383.2793,13968.0,13984.0,13716.0,13716.0,6.6
2018-01-15 08:00:00,13573.1299,13969.333333333334,13984.666666666666,13707.0,13707.0,6.533333333333333
2018-01-15 09:00:00,13642.3027,13970.666666666666,13985.333333333334,13698.0,13698.0,6.466666666666667
2018-01-15 10:00:00,13719.7344,13972.0,13986.0,13689.0,13689.0,6.4
2018-01-15 11:00:00,13623.333999999999,13973.333333333334,13986.666666666666,13680.0,13680.0,6.333333333333333
2018-01-15 12:00:00,13501.8018,13974.666666666666,13987.333333333334,13671.0,13671.0,6.266666666666667
2018-01-15 13:00:00,13526.665,13976.0,13988.0,13662.0,13662.0,6.2
2018-01-15 14:00:00,13619.4336,13977.333333333334,13988.666666666666,13653.0,13653.0,6.133333333333333
2018-01-15 15:00:00,13599.9863,13978.666666666666,13989.333333333334,13644.0,13644.0,6.066666666666666
2018-01-15 16:00:00,13749.4004,13980.0,13990.0,13635.0,13635.0,6.0
2018-01-15 17:00:00,13642.5645,13981.333333333334,13990.666666666666,13626.0,13626.0,5.933333333333334
2018-01-15 18:00:00,13594.2627,13982.666666666666,13991.333333333334,13617.0,13617.0,5.866666666666667
2018-01-15 19:00:00,13668.2021,13984.0,13992.0,13608.0,13608.0,5.8
2018-01-15 20:00:00,13755.5098,13985.333333333334,13992.666666666666,13599.0,13599.0,5.733333333333333
2018-01-15 21:00:00,13774.5,13986.666666666666,13993.333333333334,13590.0,13590.0,5.666666666666667
2018-01-15 22:00:00,14136.5703,13988.0,13994.0,13581.0,13581.0,5.6
2018-01-15 23:00:00,14154.3496,13989.333333333334,13994.666666666666,13572.0,13572.0,5.533333333333333
2018-01-16 00:00:00,14119.0449,13990.666666666666,13995.333333333334,13563.0,13563.0,5.466666666666667
2018-01-16 01:00:00,14072.8877,13992.0,13996.0,13554.0,13554.0,5.4
2018-01-16 02:00:00,14153.0,13993.333333333334,13996.666666666666,13545.0,13545.0,5.333333333333333
2018-01-16 03:00:00,13904.9004,13994.666666666666,13997.333333333334,13536.0,13536.0,5.266666666666667
2018-01-16 04:00:00,13919.4063,13996.0,13998.0,13527.0,13527.0,5.2
2018-01-16 05:00:00,13899.9961,13997.333333333334,13998.666666666666,13518.0,13518.0,5.133333333333334
2018-01-16 06:00:00,13724.418,13998.666666666666,13999.333333333334,13509.0,13509.0,5.066666666666666
2018-01-16 07:00:00,13916.8213,14000.0,14000.0,13500.0,13500.0,5.0
2018-01-16 08:00:00,13803.5752,13600.0,13620.0,13220.0,13220.0,43.0
2018-01-16 09:00:00,13594.542,13200.0,13330.0,13000.0,13060.0,17.0
2018-01-16 10:00:00,13243.6641,13020.0,13020.0,12600.0,12710.0,37.0
2018-01-16 11:00:00,13076.6943,12990.0,13110.0,12800.0,12800.0,18.0
2018-01-16 12:00:00,13171.0049,13030.0,13030.0,12780.0,12786.0,30.0
2018-01-16 13:00:00,12925.2041,13006.0,13030.0,12920.0,12970.0,16.0
2018-01-16 14:00:00,13008.8652,13000.0,13100.0,12998.0,13100.0,26.0
2018-01-16 15:00:00,13130.1982,13073.0,13100.0,13073.0,13100.0,8.0
2018-01-16 16:00:00,13158.9434,13053.0,13053.0,11790.0,11823.0,103.0
2018-01-16 17:00:00,12497.6016,11770.0,12220.0,11650.0,12080.0,71.0
2018-01-16 18:00:00,12256.5469,12000.0,12000.0,11120.0,11860.0,82.0
2018-01-16 19:00:00,11454.8594,11850.0,12060.0,11750.0,12060.0,34.0
2018-01-16 20:00:00,11804.998,11990.0,12260.0,11990.0,12100.0,19.0
2018-01-16 21:00:00,12233.0801,12000.0,12160.0,11900.0,12160.0,17.0
2018-01-16 22:00:00,12110.6855,11950.0,12040.0,11520.0,12040.0,30.0
2018-01-16 23:00:00,11634.5498,12100.0,12170.0,11920.0,12000.0,22.0
2018-01-17 00:00:00,11980.0293,12070.0,12300.0,12070.0,12250.0,10.0
2018-01-17 01:00:00,12296.4131,12000.0,12050.0,11443.0,11610.0,73.0
2018-01-17 02:00:00,12039.1133,11540.0,11650.0,11180.0,11530.0,64.0
2018-01-17 03:00:00,11396.9531,11440.0,11830.0,11399.0,11735.0,57.0
2018-01-17 04:00:00,11527.6914,11800.0,11870.0,11500.0,11630.0,42.0
2018-01-17 05:00:00,11539.5449,11500.0,11580.0,11030.0,11340.0,17.0
2018-01-17 06:00:00,11089.0059,11000.0,11164.0,10300.0,10300.0,94.0
2018-01-17 07:00:00,10715.7734,10400.0,11520.0,10250.0,11520.0,52.0
2018-01-17 08:00:00,11247.6738,11350.0,11750.0,11350.0,11500.0,18.0
2018-01-17 09:00:00,11392.5742,11420.0,11420.0,11180.0,11350.0,10.0
2018-01-17 10:00:00,11140.1445,11240.0,11275.0,11090.0,11240.0,9.0
2018-01-17 11:00:00,11314.9043,11060.0,11130.0,11000.0,11130.0,8.0
2018-01-17 12:00:00,10992.5098,10900.0,10960.0,10820.0,10880.0,8.0
2018-01-17 13:00:00,10917.4102,11260.0,11400.0,11000.0,11030.0,15.0
2018-01-17 14:00:00,11134.1914,11170.0,11500.0,11054.0,11470.0,17.0
2018-01-17 15:00:00,11141.5391,11580.0,11600.0,11300.0,11300.0,23.0
2018-01-17 16:00:00,11275.3145,11300.0,11301.0,10910.0,11020.0,94.0
2018-01-17 17:00:00,11236.5684,11100.0,11100.0,10800.0,10940.0,14.0
2018-01-17 18:00:00,10970.9961,10940.0,10950.0,10200.0,10220.0,38.0
2018-01-17 19:00:00,10619.8848,10210.0,10610.0,10150.0,10530.0,15.0
2018-01-17 20:00:00,10073.4941,10450.0,10640.0,10030.0,10640.0,9.0
2018-01-17 21:00:00,10200.3438,10710.0,10720.0,10495.0,10600.0,23.0
2018-01-17 22:00:00,10405.9277,10520.0,10520.0,9800.0,9850.0,76.0
2018-01-17 23:00:00,10039.9775,9810.0,9840.0,9390.0,9420.0,235.0
2018-01-18 00:00:00,9406.7109,9380.0,10150.0,9310.0,10150.0,56.0
2018-01-18 01:00:00,9507.7227,10040.0,10460.0,9970.0,10230.0,26.0
2018-01-18 02:00:00,10330.5938,10200.0,10240.0,9960.0,10021.0,18.0
2018-01-18 03:00:00,10102.043,10060.0,10330.0,9956.0,10200.0,32.0
2018-01-18 04:00:00,9805.5,10200.0,10910.0,10200.0,10882.0,27.0
2018-01-18 05:00:00,10494.6348,10750.0,11120.0,10720.0,10820.0,35.0
2018-01-18 06:00:00,10924.4102,11300.0,11500.0,11250.0,11300.0,12.0
2018-01-18 07:00:00,11376.6914,11320.0,11330.0,10930.0,11050.0,32.0
2018-01-18 08:00:00,11168.8848,11170.0,11330.0,10980.0,10980.0,5.0
2018-01-18 09:00:00,11199.6055,11200.0,11660.0,11200.0,11660.0,9.0
2018-01-18 10:00:00,11299.9961,11660.0,11750.0,11400.0,11750.0,19.0
2018-01-18 11:00:00,11534.1602,11690.0,11790.0,11670.0,11780.0,14.0
2018-01-18 12:00:00,11758.1455,11570.0,11570.0,11480.0,11520.0,11.0
2018-01-18 13:00:00,11370.4902,11250.0,11250.0,11170.0,11170.0,5.0
2018-01-18 14:00:00,11145.0156,11125.0,11125.0,11035.0,11050.0,7.5
2018-01-18 15:00:00,11038.5664,11000.0,11000.0,10900.0,10930.0,10.0
2018-01-18 16:00:00,11182.0059,10950.0,10950.0,10830.0,10900.0,7.0
2018-01-18 17:00:00,10749.2754,11100.0,11135.0,11000.0,11110.0,11.5
2018-01-18 18:00:00,10894.5,11250.0,11320.0,11170.0,11320.0,16.0
2018-01-18 19:00:00,11246.0254,11540.0,11600.0,11540.0,11600.0,4.0
2018-01-18 20:00:00,11333.583999999999,11590.0,11870.0,11590.0,11830.0,8.0
2018-01-18 21:00:00,11571.666000000001,12000.0,12000.0,11590.0,11690.0,34.0
2018-01-18 22:00:00,11720.8398,11720.0,11900.0,11700.0,11700.0,17.0
